time,g_x,g_y,g_z,a_x,a_y,a_z
03-28-2021_08-28-07,8.288737486399999,0.107677017,-0.3421736318,-1.0915125517355162,-0.3144319730546034,-0.23398320284548982
03-28-2021_08-28-07,10.537990730399999,-0.5814558917999999,-2.5268206656,-0.9102982879932925,-0.17726000215567408,-0.06763150851478027
03-28-2021_08-28-07,9.2171526552,-1.7419748527999996,0.38285161599999995,0.20057651013153585,-0.04063344664799298,0.6489079617375793
03-28-2021_08-28-08,8.6165541826,-1.1533404932,-1.375872995,0.9672941963787324,-0.4892376059496605,0.9887017504852252
03-28-2021_08-28-08,9.9038927414,2.27318147,-2.3856441321999995,2.4847761686791148,-0.6324091461523204,0.6305001922829515
03-28-2021_08-28-08,10.2915300026,2.0051853387999996,0.15074782379999999,1.3591751549905842,-0.43865032841138735,-0.5747314685278202
03-28-2021_08-28-08,10.925627991599999,4.208974953399999,0.45224347139999993,-0.4439681284760576,0.4277420205864228,-0.4191517281742632
03-28-2021_08-28-08,7.4249285278,0.6508477471999999,-0.8087740388,-0.49510082140557893,0.2949333728174793,0.05754132377668805
03-28-2021_08-28-08,9.518648302799999,-1.256231865,-0.44027935839999993,0.12040044761804633,-0.1043106935762236,-0.18448675608971313
03-28-2021_08-28-08,10.894521297799999,1.8161523534,-0.9284151687999999,-0.40060760487182345,0.12817261694333357,-0.5214171140333059
03-28-2021_08-28-08,10.801201216399999,-0.2560320182,0.6197410534,-0.6744061312784339,-0.1382628016814258,-0.43646866684639446
03-28-2021_08-28-08,8.5016986978,-0.5312066172,-1.0456634761999999,-1.179051722030857,-0.3965169894374617,0.25266367999574163
03-28-2021_08-28-08,8.4562350684,1.1030912186,-1.5912270289999997,-1.4993469105413788,0.6115470074370756,0.4642848518000541
03-28-2021_08-28-08,11.081161460599999,3.4193434953999997,-1.160518961,-1.3223596160813287,0.47860200582032003,0.9587039039665728
03-28-2021_08-28-08,9.7172525786,2.6297120374,0.1292124204,-2.0633064250920463,0.6336363307826288,-0.5182809755336286
03-28-2021_08-28-08,8.8271225714,-0.1722832272,-2.0410776777999997,-1.4907566181292191,0.13267229392113145,-0.7119034394267496
03-28-2021_08-28-08,13.3710926888,-0.031106693799999998,0.007178467799999999,-0.7984881327874057,0.6708609312353204,-0.25225461845230546
03-28-2021_08-28-08,9.949356370799999,2.4023938904,1.2586246875999998,-0.8507116564994236,0.7603090554000298,0.06694973927571998
03-28-2021_08-28-08,11.5860470292,-3.2279176873999997,-3.2781669619999994,-1.0291988432854062,1.219821522526662,-0.5026002830352421
03-28-2021_08-28-08,6.5611195692,-3.409772205,2.2995025185999998,1.2648182923046407,0.9221610727529415,-0.1801234329597273
03-28-2021_08-28-09,8.4418781328,1.7682959014,1.2538390423999999,3.4492069342537937,-0.23166518743268483,1.2832260617592683
03-28-2021_08-28-09,7.8341011923999995,5.3694939144,-0.34935209959999997,2.6095399394271466,0.04663301595172349,0.7773532863765369
03-28-2021_08-28-09,11.339586301399999,4.9340002012,-0.37328032559999996,2.9152452662217785,-0.08140324714379803,-0.09312967805563493
03-28-2021_08-28-09,7.7479595788,2.2923240507999996,-2.2157537276,1.1733248604227504,0.12408200150897186,-0.23193789512830895
03-28-2021_08-28-09,8.676374747599999,-0.30867411539999995,-0.6867400861999999,2.320197074369962,-1.5607061420568045,-0.05972298534168097
03-28-2021_08-28-09,11.971291467799999,4.465006971599999,-0.5838487144,1.0312441510025872,-0.6236824998923487,-0.2732531110153622
03-28-2021_08-28-09,14.5220403594,3.1944181709999997,-4.1659041466,-1.236729399655357,-0.7612635323347142,0.8376216871094662
03-28-2021_08-28-09,9.5018985446,11.016555250399998,-0.21774685659999996,-3.6425566904512907,-0.5816855147662351,0.8143051791336043
03-28-2021_08-28-09,8.099704501,-0.9044869427999999,-1.2251251712,-2.0806233637641776,0.4393320976504476,-0.18530487917658545
03-28-2021_08-28-09,8.937192410999998,1.5529418674,-2.5938196984,-1.6786522204142338,1.4058081709423076,0.13553572472518466
03-28-2021_08-28-09,8.872586200799999,1.8544375149999999,-2.4693929231999996,0.39528980480715326,1.5686146652299038,0.12980886311707826
03-28-2021_08-28-09,12.1292177594,-0.9451649269999999,1.1581261384,0.9945649659411437,0.8976173801467712,0.4769657596465754
03-28-2021_08-28-09,5.1637111708,1.9022939669999996,4.0606199522,3.4631150267306237,-0.6247733306748452,-0.005863215455918451
03-28-2021_08-28-09,6.692724812199999,-3.9696926934,0.46899322959999995,1.9388153620396384,-0.6351362231085614,-0.07076764701445758
03-28-2021_08-28-09,9.9158568544,3.0460631698,-4.713860522,4.122931296293167,-1.0834676747146048,-0.00722675393403902
03-28-2021_08-28-09,17.051253847599998,9.674181771799999,1.7443676754,2.308061581914689,0.30734157296837644,-1.1182379059066794
03-28-2021_08-28-10,11.428120737599999,0.4498506487999999,-1.3471591237999998,0.06054110842855331,0.3222041423798907,-0.03763366199612773
03-28-2021_08-28-10,4.496113665399999,-0.0502492746,0.38045879339999994,-0.3031146036862027,-0.34320263494294745,0.5197808678595612
03-28-2021_08-28-10,11.858828805599998,5.328815930199999,-1.6175480776,-2.1924335189700646,0.3567016658763411,0.20303087939215286
03-28-2021_08-28-10,9.0400837828,0.38524443859999996,-0.7345965381999999,-3.4925674578580277,0.8284859793060583,-0.3646101890494404
03-28-2021_08-28-10,9.942177903,5.132604476999999,1.2729816232,-1.6042030195088506,0.9723392887477784,-0.33788483487827725
03-28-2021_08-28-10,6.017948839,1.8161523534,-0.0861416136,-0.34961126579011415,0.8571202873465903,-0.27543477258035515
03-28-2021_08-28-10,13.2107735746,0.6628118601999999,-1.1078768638,-0.2646628186032026,0.5529148528778911,-0.14917110950639034
03-28-2021_08-28-10,15.732808595,0.7848458127999999,1.4333007374,0.6809511159734126,0.6126378382195721,0.6540894079544374
03-28-2021_08-28-10,-5.0536413312,1.4668002538,4.642075844,0.11549170909681228,0.8886180261911755,0.624364269131409
03-28-2021_08-28-10,3.3212377687999997,-0.418743955,3.3547372851999997,2.956560482108832,-2.2904719355469334,0.7234935164907744
03-28-2021_08-28-10,12.378071309799997,3.6945180944,-0.3445664544,2.4554600913995226,-2.667899386290707,0.8260316100454412
03-28-2021_08-28-10,13.538590270799999,5.6494541586,-1.1294122671999998,1.5098461568229071,-0.46305766716974556,-0.37142788144004324
03-28-2021_08-28-10,10.198209921199998,2.0506489682,-1.1054840412,-0.07349472397069873,0.30338731138182684,-0.524007837141735
03-28-2021_08-28-10,10.5571333112,1.5625131578,-0.37088750299999995,-0.015817046346198613,0.014862569411514212,-0.28375235729689063
03-28-2021_08-28-10,9.877571692799998,2.3665015514,-1.6366906583999998,-0.007363107781851078,-0.45160394395353276,0.1452168479198407
03-28-2021_08-28-10,6.738188441599999,2.1822542112,-2.5316063108,-1.11496541355919,-0.30229648059933034,0.2630265724294579
03-28-2021_08-28-11,11.196016945399998,2.093719775,-2.3712871966,-1.4008994324210735,-0.4325144052598448,0.6902231776246325
03-28-2021_08-28-11,9.200402897,1.9980068709999999,-2.2301106632,-2.3669664441694973,0.27707101875409984,0.571731683875955
03-28-2021_08-28-11,9.33200814,3.8739797894,-1.0959127508,-2.905836850722747,0.6360907000432459,-0.13553572472518466
03-28-2021_08-28-11,9.611968384199999,0.4019941968,-0.9571290399999999,-1.2717723385430555,0.634045392326065,-0.3387029579651496
03-28-2021_08-28-11,8.614161359999999,1.4452648504,1.0671988796,-1.0825131977799205,0.7326292242941822,-0.8993899801683279
03-28-2021_08-28-11,10.241280727999998,0.6221338759999999,0.07178467799999999,-0.9998827660058139,0.5620505606812989,-0.24993660303950047
03-28-2021_08-28-11,18.460626359,0.7657032319999999,-0.7226324252,-0.2549816954085466,0.2517092030610572,0.6186374075233025
03-28-2021_08-28-11,-0.9906285563999999,3.3571301077999993,1.4572289634,0.8223500561545157,0.8121235175686115,0.3162045730761602
03-28-2021_08-28-11,7.276573526599999,-0.7298108929999999,0.7680960546,1.686969805130769,-0.8267133792845016,0.26043584932102887
03-28-2021_08-28-11,9.2697947524,1.3208380752,-1.6175480776,2.846113865381066,-1.6955600975429288,0.5726861608106394
03-28-2021_08-28-11,13.9070849512,3.3403803495999997,0.23928225999999997,2.136255733671497,-0.5147357754905152,-0.09272061651219876
03-28-2021_08-28-11,9.116654106,4.0965122912,-2.5890340532000002,0.6021385919380436,0.6835418390818417,-0.4724660826687775
03-28-2021_08-28-11,6.183053598399999,-0.15074782379999999,-0.7680960546,0.38069994309126315,-0.026179938779914945,-0.9182068111663918
03-28-2021_08-28-11,7.77667345,2.0482561456,-1.67497582,0.1667607558741457,-0.45664903632257886,-1.4199889711147615
03-28-2021_08-28-11,12.993026717999998,3.8404802729999994,-3.8763726119999995,0.16989689437382302,-0.4406956361285682,-0.1430351863548478
03-28-2021_08-28-11,12.6197463924,4.5128634236,-3.7232319655999997,-0.8978900878423953,0.5020548676439939,0.7709446555293703
03-28-2021_08-28-11,9.6454679006,3.0125636533999995,-1.0504491214,-0.7818529633543349,0.7491280398794411,0.35492906585478434
03-28-2021_08-28-12,8.6093757148,2.4885355039999997,-0.18185451759999996,-0.8383034563485264,0.04636030825609938,0.6116833612848877
03-28-2021_08-28-12,7.125825702799999,1.4285150921999998,-2.1032910653999997,-1.4636222024146197,0.3234313270101992,0.17044230976507124
03-28-2021_08-28-12,8.7529450708,0.28713871199999996,-1.2275179938,0.028361600344907856,0.015817046346198613,-0.5098270369692811
03-28-2021_08-28-12,10.951949040199999,3.7878381757999997,-0.41156548719999997,-0.8413032410003917,0.9048441340808102,-0.38601774315593335
03-28-2021_08-28-12,9.0975115252,2.5052852621999997,-0.2440679052,0.22430207965083376,0.44505895925855404,-0.30161471136027007
03-28-2021_08-28-12,10.021141048799999,1.2059825903999999,-1.3136596073999998,1.0424251665231756,0.37920005076533053,0.041315215887053267
03-28-2021_08-28-12,6.704688925199999,2.6057838114,1.8640088054,1.8308231145724894,-0.14194435557235133,-0.3047508498599474
03-28-2021_08-28-12,8.5328053916,-0.44027935839999993,-1.3543375916,3.1055952377674103,-0.7474917937056964,0.4492859285407278
03-28-2021_08-28-12,9.583254513,1.9238293703999998,-3.2183463969999995,2.9633781744994345,-0.6415448539557281,-0.2318015412804969
03-28-2021_08-28-12,9.6263253198,3.4959138185999996,-3.6873396266,2.492548338004402,-0.07526732399225546,-0.6429083924338488
03-28-2021_08-28-12,10.2867443574,3.1657042998,-4.113262049399999,2.1129392256956354,0.8586201796725229,-1.1227375828844772
03-28-2021_08-28-12,9.8560362894,1.0241280728,-5.0321059278,1.676743266544865,0.7022223162320935,-0.9246154420135585
03-28-2021_08-28-12,11.8037938858,6.8937219106,-3.4887353508,1.5510250188621484,1.0608329359778035,0.050178215994836975
03-28-2021_08-28-12,10.585847182399998,6.556333923999999,-0.490528633,0.4109704973055398,1.184369522095527,0.2649355262988267
03-28-2021_08-28-12,7.7264241754,1.4979069475999998,-2.1583259852,0.342111804160451,0.5576872375513131,0.5470516374219727
03-28-2021_08-28-12,6.2021961791999995,-0.7704888771999999,-2.0315063874,0.10881037055402148,0.08549386257815973,0.3046144960121353
03-28-2021_08-28-13,7.1234328802,1.3471591237999998,-2.5938196984,0.010226538585904275,0.22416572580302171,0.3688371583316142
03-28-2021_08-28-13,11.84447187,3.6681970458,-4.2544385828,-1.7306030364306273,1.1471449216428355,-1.3433581086443855
03-28-2021_08-28-13,10.140782178799999,2.8259234905999997,0.21056838879999998,0.1344448939426882,0.6412721462601041,-0.9655215963571756
03-28-2021_08-28-13,8.707481441399999,1.0313065406,3.3906296242,1.24886489211063,-0.6105925305023913,1.7401478057774713
03-28-2021_08-28-13,8.6548393442,0.0334995164,-1.2873385588,3.6402386750384856,-1.882637576741071,1.2232303687219632
03-28-2021_08-28-13,11.4664058992,5.039284395599999,-0.849452023,1.8771834228285886,-0.38383608159094046,-0.3884721124165504
03-28-2021_08-28-13,9.475577496,2.9527430883999997,-0.7369893607999999,1.0481520281312822,-0.13185417083425913,-0.28525224962282325
03-28-2021_08-28-13,8.489734584799999,2.7469603447999997,-1.4213366244,1.4336243558959672,-0.01445350786807804,0.2616630339513374
03-28-2021_08-28-13,9.2267239456,1.1341979124,-1.5481562222,1.0346529971978884,-0.0672224469713441,-0.2832069419056424
03-28-2021_08-28-13,8.3342011158,1.0552347666,-2.416750826,1.1016027364736085,-0.3027055421427665,-0.5612324375944266
03-28-2021_08-28-13,8.4873417622,4.7401815706,-2.9336005076,0.30625074218588,-0.5867306071352812,-0.2555271107997948
03-28-2021_08-28-13,10.317851051199998,3.1728827676,-3.4983066411999997,-0.20098557167497202,-0.01677152328088301,-0.0966748780987484
03-28-2021_08-28-13,10.253244840999999,2.4885355039999997,-3.1609186545999997,-0.12340023226991158,0.14371695559390807,0.05890486225480862
03-28-2021_08-28-13,8.350950873999999,1.7180466267999999,-2.0841484845999996,0.27379852640661045,-0.14112623248547898,0.23657392595391888
03-28-2021_08-28-13,9.4660062056,2.6416761504,-1.4644074311999997,-0.049632800603588746,0.38765398932967804,0.002318015412804969
03-28-2021_08-28-13,10.576275891999998,1.5170495283999998,-2.2277178406,-0.05604143145075543,0.3853359739168731,0.20098557167497202
03-28-2021_08-28-14,8.398807326,1.3064811396,-3.0532416376,0.3646101890494404,-0.0653134931019753,0.2098485717827557
03-28-2021_08-28-14,8.6596249894,2.2995025185999998,-1.6534404165999999,0.20357629478340108,-0.516781083207696,0.03667918506144333
03-28-2021_08-28-14,10.2077812116,1.4620146085999999,-2.4502503424,-0.1760328175253656,0.019089538693687978,0.07144941625351786
03-28-2021_08-28-14,8.2408810344,0.6364908116,-2.3449661479999997,0.16062483272260314,-0.08631198566503208,0.279798095710341
03-28-2021_08-28-14,9.4564349152,1.1198409768,-2.0769700168,0.17466927904724502,0.06122287766761359,-0.09503863192500372
03-28-2021_08-28-14,9.619146851999998,0.8015955709999999,-2.4191436485999995,0.3332488040526673,0.029725138823028425,0.15653421728824143
03-28-2021_08-28-14,9.439685157,1.0528419439999999,-2.5818555854,0.3801545277000149,0.07376743166632284,-0.002590723108429083
03-28-2021_08-28-14,9.008977089,1.088734283,-2.380858487,0.12094586300929455,0.0634045392326065,0.03654283121363128
03-28-2021_08-28-14,9.731609514199999,0.8063812161999999,-2.2803599377999997,0.13035427850832648,-0.05290529295107811,0.03681553890925539
03-28-2021_08-28-14,9.420542576199999,0.4378865357999999,-2.0650059038,0.010226538585904275,0.028088892649283742,-0.004226969282173767
03-28-2021_08-28-14,9.3726861242,0.6963113766,-2.081755662,0.11017390903214205,-0.015544338650574498,-0.03722460045269156
03-28-2021_08-28-14,9.7698946758,1.1198409768,-2.6703900216,0.10962849364089383,0.05890486225480862,-0.05495060066825897
03-28-2021_08-28-14,9.2697947524,0.7680960546,-2.0482561456,0.017453292519943295,0.038724492778624185,-0.044451354386730584
03-28-2021_08-28-14,9.4803631412,0.9092725879999999,-1.8855442087999998,0.0409061543436171,0.09844747812030515,-0.008044877020911364
03-28-2021_08-28-14,9.219545477799999,0.4450650036,-2.189432679,-0.05372341603795046,0.1090830782496456,0.08576657027378386
03-28-2021_08-28-14,9.422935398799998,1.0049854919999999,-1.9214365477999997,0.057404969928876,-0.01718058482431918,0.02140755410649295
03-28-2021_08-28-14,9.499505721999999,0.7776673449999999,-2.4430718745999997,0.08508480103472356,-0.11426452446650376,-0.008317584716535476
03-28-2021_08-28-15,9.7340023368,0.8949156524,-2.895315346,-0.029861492670840484,0.18080520219878757,0.03981532356112064
03-28-2021_08-28-15,9.379864591999999,0.693918554,-2.1224336461999997,0.022225677193365292,0.14726215563702155,0.04608760056047526
03-28-2021_08-28-15,8.8486579748,0.993021379,-1.9573288867999998,-0.07226753934039021,-0.03667918506144333,0.05658684684200365
03-28-2021_08-28-15,9.633503787599999,1.1892328321999999,-1.7611174335999997,-0.14889840181076625,-0.06026840073292919,0.13689926320330523
03-28-2021_08-28-15,9.667003304,0.9834500885999999,-2.2133609049999996,-0.24407338758358202,-0.08985718570814556,0.22566561812895433
03-28-2021_08-28-15,9.5856473356,0.2703889538,-1.0049854919999999,-0.13594478626862083,-0.0925842626643867,0.07144941625351786
03-28-2021_08-28-15,9.7435736272,0.23449661479999998,-2.3712871966,0.13853550937704992,0.18339592530721666,-0.062450062297922104
03-28-2021_08-28-15,9.786644434,0.4019941968,-1.8520446923999998,0.277480080297536,0.16471544815696484,0.007772169325287249
03-28-2021_08-28-15,9.142975154599998,0.7154539573999998,-1.9381863059999997,0.05222352371201783,-0.04254240051736178,0.052632585255454
03-28-2021_08-28-15,9.6885387074,0.6293123437999999,-1.8831513862,-0.0799033548178654,0.001090830782496456,-0.1873501868937663
03-28-2021_08-28-15,9.848857821600001,0.39481572899999995,-2.2348963083999998,0.08740281644752854,-0.11140109366245056,-0.047042077495159665
03-28-2021_08-28-15,9.260223461999999,0.2703889538,-1.5146567058,-0.2495275414960643,-0.21448460260836566,0.05658684684200365
03-28-2021_08-28-15,8.7864445872,-2.3282163897999997,-0.8063812161999999,-0.20875774100025926,0.32493121933613184,-0.13280864776894352
03-28-2021_08-28-15,8.721838377,3.2757741393999997,-1.4931213023999999,1.1343276599485022,-0.9393416575772606,-0.0029997846518652537
03-28-2021_08-28-15,15.407384721399998,1.0600204117999998,-1.9453647737999997,-0.3455206503557524,0.6164557459583097,-0.08835729338221293
03-28-2021_08-28-15,7.7120672398,-1.2897313813999998,-2.8067809097999996,-0.3389756656607737,0.6362270538910579,-0.2090304486958834
03-28-2021_08-28-16,7.910671515599999,2.0721843715999997,-0.5886343596,-0.5583690067903734,0.18094155604659964,-0.14058081709423076
03-28-2021_08-28-16,10.04985492,-0.36849468039999994,-2.0147566292,-0.4150611127399015,0.21680261802117062,-0.3523383427463553
03-28-2021_08-28-16,8.939585233599999,1.6247265453999997,-1.8687944505999998,-0.02031672332399649,0.11071932442339028,0.0029997846518652537
03-28-2021_08-28-16,9.669396126599999,1.6199409001999998,-1.6917255781999998,-0.1423534171157875,-0.002181661564992912,-0.04226969282173767
03-28-2021_08-28-16,6.860222394199999,0.36610185779999993,-1.6175480776,0.05767767762450011,-0.5121450523820861,0.033270338866141905
03-28-2021_08-28-16,6.3912291645999995,1.4141581565999999,-3.1034909121999994,0.022362031041177347,-1.1855967067258355,-0.15312537109294
03-28-2021_08-28-16,10.779665813,3.0245277663999994,-3.4528430117999998,-0.21707532571679475,-0.7194029010564127,0.24502786451826641
03-28-2021_08-28-16,11.162517429,-0.7441678285999999,-3.9433716447999996,-0.36270123518007163,-0.02127120025868089,-0.0389972004742483
03-28-2021_08-28-16,8.7433737804,1.1796615417999998,-3.1728827676,0.236846633649543,0.28838838812250056,-0.03749730814831567
03-28-2021_08-28-16,8.408378616399999,1.471585899,-2.7708885707999995,-0.18571394072002162,0.1753510482863053,-0.06067746227636536
03-28-2021_08-28-16,10.033105161799998,6.266802389399999,-2.1559331626,1.6628351740680352,-0.767808517029693,-0.13839915552923784
03-28-2021_08-28-16,12.014362274599998,3.2829526072,-2.3593230835999996,-0.4443771900194938,-0.39938042024151493,0.10512881666309594
03-28-2021_08-28-16,8.2719877282,2.0291135648,-2.9671000239999996,0.23889194136672387,-0.25566346464760686,0.13117240159519883
03-28-2021_08-28-16,10.616953876199998,2.4382862293999996,-3.1154550251999997,-0.5332798987929549,-0.519099098620501,0.0672224469713441
03-28-2021_08-28-16,6.403193277599999,-0.7274180703999998,-4.689932295999999,-0.1791689560250429,-0.011862784759648958,0.19375881774093298
03-28-2021_08-28-16,8.2648092604,2.1726829208,-2.5292134881999995,0.389972004742483,0.044724062082354694,0.1820323868290961
03-28-2021_08-28-17,8.9467637014,1.9429719511999999,-3.1776684127999997,0.05222352371201783,0.03545200043113482,0.14671674024577333
03-28-2021_08-28-17,9.5162554802,1.232303639,-3.4217363179999998,-0.2124392948911848,0.11331004753181936,0.02577087723647877
03-28-2021_08-28-17,7.2598237683999995,1.722832272,-3.4002009145999996,-0.65558930028037,0.16321555583103223,-0.13799009398580167
03-28-2021_08-28-17,9.9206424996,1.3423734786,-3.2422746229999997,-0.26057220316884094,0.05058727753827315,0.000545415391248228
03-28-2021_08-28-17,10.0283195166,2.5627130046,-1.7443676754,0.9107073495367287,0.32615840396644036,0.06122287766761359
03-28-2021_08-28-17,7.451249576399999,-0.11006983959999998,-2.0291135648,-0.18271415606815639,0.009272061651219876,0.4749204519293945
03-28-2021_08-28-17,11.868400095999998,0.6747759731999999,-2.895315346,-0.31375020381554314,0.7597636400087816,0.8723919183015406
03-28-2021_08-28-17,11.2247308166,-2.4741785684,-3.1154550251999997,2.003992501293802,1.557433649709315,1.1261464290797787
03-28-2021_08-28-17,14.467005439599998,3.0436703471999995,-2.1631116304,1.932815792735908,1.0364255972194452,-0.1208095091614825
03-28-2021_08-28-17,7.5110701413999985,5.481956576599999,-0.6077769404,-0.7665813323993844,-1.1277826752535234,-0.5346434372710754
03-28-2021_08-28-17,7.925028451199999,0.7609175867999999,-1.2634103328,-0.5065545446217917,-0.27734372644972394,0.15326172494075208
03-28-2021_08-28-17,9.9469635482,3.8787654345999996,-1.0097711372,-0.8147142406770406,-0.14780757102826977,0.25757241851697565
03-28-2021_08-28-17,5.0679982668,-0.5766702466,-1.4739787215999998,-0.3272492347489368,-1.1993684453548534,-0.26234480319039766
03-28-2021_08-28-17,14.967105362999998,0.873380249,-2.4670001006,0.8479845795431824,-0.760718116943466,0.3918809586118518
03-28-2021_08-28-17,9.829715240799999,-2.261217357,-2.2564317118,1.8792287305457696,-0.12762720155208535,-0.027134415714599344
03-28-2021_08-28-17,12.282358405799998,-1.9597217093999997,-1.7300107397999998,0.5265985602501642,0.34933855809449005,-0.050996339081709315
03-28-2021_08-28-17,9.7220382238,-0.0885344362,-0.7800601676,-0.038451785083000074,0.6069109766114656,0.12490012459584421
03-28-2021_08-28-18,11.511869528599998,-2.1702900981999997,0.2799602442,2.1538453800392525,1.4918474489117155,0.16130660196166344
03-28-2021_08-28-18,11.279765736399998,2.8570301843999997,-3.5892338999999995,1.9539506391467767,1.6656986048720883,-0.8136234098945441
03-28-2021_08-28-18,10.569097424199999,-0.23688943739999999,0.0669990328,-0.02999784651865254,2.62235720112148,-1.0433796434578602
03-28-2021_08-28-18,11.559725980599998,-2.7852455064,4.474578262,0.11658253987930874,4.442817423260253,-1.5424347264499887
03-28-2021_08-28-18,5.5609197223999995,0.7968099258,4.493720842799999,-0.7830801479846433,4.467906531257672,-2.303561904936891
03-28-2021_08-28-18,-0.5431707302,-1.1294122671999998,6.3864435194,-2.469095476180728,4.467906531257672,-1.2376838765900413
03-28-2021_08-28-18,0.6484549246,0.6604190376,7.221538606799999,-0.7037222085580261,4.467906531257672,0.708221885535824
03-28-2021_08-28-18,-1.0959127508,4.9938207662,7.7264241754,-2.3773293366032138,4.358823453008026,-0.7739444401812355
03-28-2021_08-28-18,-7.477570624999999,0.7752745223999999,0.6963113766,-1.6680166202848932,2.92860794330736,0.5690046069197139
03-28-2021_08-28-18,-14.0745825332,-4.9124647978,3.0412775246,-0.3455206503557524,-2.7212137407852213,-0.9149343188189024
03-28-2021_08-28-18,-3.0101708308,-6.8697936846,8.303094422,0.4537856055185257,-4.468042885105484,-0.9867927966158565
03-28-2021_08-28-18,-1.7754743691999997,-1.5577275125999999,11.289337026799998,0.8526206103687924,-4.468042885105484,0.24107360293171676
03-28-2021_08-28-18,-0.2919243572,0.7250252477999999,13.615160593999999,0.12094586300929455,-4.468042885105484,0.6610434541928523
03-28-2021_08-28-18,1.1006983959999999,-0.8709874263999998,9.808179837399999,0.029316077279592255,-2.7862545261915725,0.2806162187972133
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
