time,g_x,g_y,g_z,a_x,a_y,a_z
08-09-2020_13-58-32,-0.5694917787999999,0.2656033086,10.0474620974,0.6484375,0.453125,0.3359375
08-09-2020_13-58-32,-0.5790630692,0.24885355039999998,10.0761759686,-0.0390625,0.515625,-0.015625
08-09-2020_13-58-32,-0.5647061335999999,0.26321048599999997,10.0905329042,0.2265625,0.5390625,0.1640625
08-09-2020_13-58-32,-0.5910271822,0.24646072779999997,10.073783145999998,0.6484375,0.5234375,-0.0234375
08-09-2020_13-58-33,-0.5742774239999999,0.25124637299999997,10.078568791199999,0.4453125,0.28125,0.1328125
08-09-2020_13-58-33,-0.5551348432,0.2560320182,10.0761759686,0.0859375,0.515625,0.2421875
08-09-2020_13-58-33,-0.5790630692,0.24167508259999998,10.0713903234,0.515625,0.3515625,0.1171875
08-09-2020_13-58-33,-0.5766702466,0.24885355039999998,10.104889839799998,0.40625,0.6875,-0.1171875
08-09-2020_13-58-33,-0.5551348432,0.26321048599999997,10.073783145999998,0.3125,0.4765625,0.3046875
08-09-2020_13-58-33,-0.5694917787999999,0.2703889538,10.068997500799998,0.6484375,0.7734375,0.265625
08-09-2020_13-58-33,-0.5718846014,0.2679961312,10.092925726799999,0.40625,0.59375,0.2890625
08-09-2020_13-58-33,-0.5742774239999999,0.2560320182,10.0642118556,0.59375,0.4140625,0.09375
08-09-2020_13-58-33,-0.5790630692,0.2440679052,10.0881400816,0.5546875,0.5625,-0.0078125
08-09-2020_13-58-34,-0.5718846014,0.2703889538,10.073783145999998,0.375,0.5703125,0.1171875
08-09-2020_13-58-34,-0.5599204884,0.24646072779999997,10.061819032999999,0.2734375,0.6328125,0.1875
08-09-2020_13-58-34,-0.5694917787999999,0.23210379219999996,10.085747258999998,0.2890625,0.71875,0.078125
08-09-2020_13-58-34,-0.5766702466,0.2560320182,10.0594262104,0.3515625,0.578125,0.203125
08-09-2020_13-58-34,-0.5742774239999999,0.26081766339999995,10.073783145999998,0.5078125,0.6796875,0.09375
08-09-2020_13-58-34,-0.5670989562,0.24646072779999997,10.0666046782,0.2734375,0.359375,0.25
08-09-2020_13-58-34,-0.5647061335999999,0.2799602442,10.078568791199999,0.7734375,0.3125,0.1328125
08-09-2020_13-58-34,-0.5670989562,0.2225325018,10.0666046782,0.34375,0.7578125,-0.0234375
08-09-2020_13-58-34,-0.5694917787999999,0.2584248408,10.0666046782,0.5078125,0.6015625,0.1640625
08-09-2020_13-58-35,-0.5599204884,0.2584248408,10.083354436399999,0.2421875,0.515625,0.1875
08-09-2020_13-58-35,-0.5694917787999999,0.2656033086,10.061819032999999,0.5703125,0.640625,0.015625
08-09-2020_13-58-35,-0.5670989562,0.2679961312,10.073783145999998,0.7109375,0.6015625,0.015625
08-09-2020_13-58-35,-0.5814558917999999,0.2656033086,10.080961613799998,0.375,0.578125,0.1171875
08-09-2020_13-58-35,-0.5647061335999999,0.2584248408,10.0905329042,0.390625,0.4453125,-0.0078125
08-09-2020_13-58-35,-0.562313311,0.26081766339999995,10.073783145999998,0.671875,0.6015625,0.25
08-09-2020_13-58-35,-0.5766702466,0.26081766339999995,10.0761759686,0.4921875,0.375,0.015625
08-09-2020_13-58-35,-0.5766702466,0.26081766339999995,10.073783145999998,0.328125,0.5703125,0.2890625
08-09-2020_13-58-35,-0.5694917787999999,0.2536391956,10.083354436399999,0.9296875,0.53125,0.46875
08-09-2020_13-58-36,-0.5551348432,0.2703889538,10.0761759686,0.5078125,0.75,0.171875
08-09-2020_13-58-36,-0.5862415369999999,0.26321048599999997,10.068997500799998,0.453125,0.375,0.265625
08-09-2020_13-58-36,-0.5694917787999999,0.24885355039999998,10.085747258999998,0.59375,0.53125,0.0390625
08-09-2020_13-58-36,-0.5766702466,0.2656033086,10.04985492,0.3125,0.1796875,0.0
08-09-2020_13-58-36,-0.562313311,0.26081766339999995,10.085747258999998,0.0859375,0.578125,-0.0078125
08-09-2020_13-58-36,-0.5670989562,0.2656033086,10.0713903234,0.6484375,0.3984375,0.1484375
08-09-2020_13-58-36,-0.5670989562,0.26321048599999997,10.068997500799998,0.109375,0.6953125,0.1640625
08-09-2020_13-58-36,-0.5766702466,0.26081766339999995,10.0642118556,0.1015625,0.5390625,0.0546875
08-09-2020_13-58-36,-0.5694917787999999,0.2703889538,10.061819032999999,0.6875,0.15625,0.3828125
08-09-2020_13-58-37,-0.5599204884,0.23688943739999999,10.080961613799998,0.3125,0.5703125,0.2421875
08-09-2020_13-58-37,-0.5814558917999999,0.2536391956,10.061819032999999,0.515625,0.53125,0.078125
08-09-2020_13-58-37,-0.5694917787999999,0.26321048599999997,10.083354436399999,0.2109375,0.171875,0.203125
08-09-2020_13-58-37,-0.5742774239999999,0.2536391956,10.085747258999998,0.7265625,0.3359375,0.171875
08-09-2020_13-58-37,-0.5694917787999999,0.2679961312,10.0642118556,0.609375,0.3515625,0.109375
08-09-2020_13-58-37,-0.5670989562,0.2679961312,10.0594262104,0.2109375,0.3828125,0.4375
08-09-2020_13-58-37,-0.5575276658,0.2560320182,10.061819032999999,0.2734375,0.15625,0.0
08-09-2020_13-58-37,-0.5766702466,0.2536391956,10.080961613799998,0.46875,0.234375,0.3046875
08-09-2020_13-58-37,-0.5718846014,0.2440679052,10.078568791199999,0.6953125,0.3828125,0.0546875
08-09-2020_13-58-38,-0.5742774239999999,0.2679961312,10.0761759686,0.4140625,0.53125,0.03125
08-09-2020_13-58-38,-0.562313311,0.2775674216,10.061819032999999,0.125,0.3359375,0.0
08-09-2020_13-58-38,-0.562313311,0.2727817764,10.0761759686,0.1015625,0.734375,0.28125
08-09-2020_13-58-38,-0.5766702466,0.26081766339999995,10.083354436399999,0.1484375,0.359375,0.1875
08-09-2020_13-58-38,-0.5718846014,0.27517459899999996,10.085747258999998,0.25,0.4921875,0.2890625
08-09-2020_13-58-38,-0.5599204884,0.2560320182,10.061819032999999,0.515625,0.4765625,0.0703125
08-09-2020_13-58-38,-0.5742774239999999,0.27517459899999996,10.097711372,0.1484375,0.515625,0.2109375
08-09-2020_13-58-38,-0.5742774239999999,0.24646072779999997,10.068997500799998,0.6875,0.21875,0.3046875
08-09-2020_13-58-38,-0.5694917787999999,0.2727817764,10.0642118556,0.390625,0.8125,0.015625
08-09-2020_13-58-39,-0.5742774239999999,0.2679961312,10.068997500799998,0.46875,0.59375,0.1171875
08-09-2020_13-58-39,-0.5551348432,0.26321048599999997,10.080961613799998,0.4140625,0.4609375,0.3359375
08-09-2020_13-58-39,-0.5694917787999999,0.23928225999999997,10.0666046782,0.203125,0.59375,0.1640625
08-09-2020_13-58-39,-0.5575276658,0.2536391956,10.083354436399999,0.0703125,0.515625,0.015625
08-09-2020_13-58-39,-0.5862415369999999,0.2727817764,10.057033387799999,0.2265625,0.3359375,0.078125
08-09-2020_13-58-39,-0.5838487144,0.32063822839999995,10.0881400816,0.8984375,0.6171875,0.25
08-09-2020_13-58-39,-0.5359922624,0.24167508259999998,10.1024970172,0.0703125,0.75,0.078125
08-09-2020_13-58-39,-0.5503491979999999,0.24646072779999997,10.092925726799999,0.125,0.453125,0.2890625
08-09-2020_13-58-39,-0.5455635528,0.2009970984,10.092925726799999,0.6875,0.6171875,0.0703125
08-09-2020_13-58-40,-0.5718846014,0.28235306679999994,10.085747258999998,0.25,0.609375,-0.0078125
08-09-2020_13-58-40,-0.5575276658,0.22013967919999997,10.0642118556,0.390625,0.59375,0.1171875
08-09-2020_13-58-40,-0.5551348432,0.22971096959999998,10.0546405652,0.40625,0.4609375,0.359375
08-09-2020_13-58-40,0.2775674216,7.010970218,12.7369946998,-19.1015625,-2.7421875,-25.9609375
08-09-2020_13-58-40,-0.6412764567999999,0.19621145319999997,10.0905329042,0.453125,0.890625,-0.1328125
08-09-2020_13-58-40,-0.9954142015999999,0.5120640364,10.983055734,0.2890625,0.09375,0.2109375
08-09-2020_13-58-40,-0.4474578262,0.0765703232,10.0163554036,0.3671875,0.46875,-0.34375
08-09-2020_13-58-40,-0.6197410534,0.31106693799999996,10.057033387799999,0.6484375,0.4765625,0.09375
08-09-2020_13-58-40,-0.5742774239999999,0.22971096959999998,10.085747258999998,0.40625,0.484375,-0.0546875
08-09-2020_13-58-41,-0.5742774239999999,0.22013967919999997,10.083354436399999,0.484375,0.5703125,0.25
08-09-2020_13-58-41,-0.5838487144,0.2727817764,10.04985492,0.375,0.7734375,0.4375
08-09-2020_13-58-41,-0.48095734259999995,0.23688943739999999,10.109675484999999,0.3125,0.578125,0.078125
08-09-2020_13-58-41,-0.5742774239999999,0.28235306679999994,10.078568791199999,-0.0078125,0.390625,-0.03125
08-09-2020_13-58-41,-0.5407779076,0.2440679052,10.045069274799998,0.1640625,0.6015625,0.2109375
08-09-2020_13-58-41,-0.5886343596,0.2536391956,10.061819032999999,0.4921875,0.5390625,0.25
08-09-2020_13-58-41,-0.5838487144,0.3062812928,10.073783145999998,0.59375,0.5,0.203125
08-09-2020_13-58-41,-0.5958128274,0.2225325018,10.057033387799999,0.265625,0.359375,0.1328125
08-09-2020_13-58-41,-0.5670989562,0.2440679052,10.0761759686,0.40625,0.4765625,0.3203125
08-09-2020_13-58-42,-0.5694917787999999,0.2656033086,10.0761759686,0.25,0.3359375,0.0546875
08-09-2020_13-58-42,-0.6221338759999999,0.23928225999999997,10.0761759686,0.6328125,0.4375,0.1875
08-09-2020_13-58-42,-0.5718846014,0.2440679052,10.0905329042,0.2109375,0.3359375,0.078125
08-09-2020_13-58-42,-0.5670989562,0.24885355039999998,10.0594262104,-0.109375,0.40625,0.2109375
08-09-2020_13-58-42,-0.5575276658,0.22492532439999996,10.073783145999998,0.1640625,0.4375,0.1484375
08-09-2020_13-58-42,-0.5766702466,0.2727817764,10.0642118556,0.46875,0.53125,0.015625
08-09-2020_13-58-42,-0.5742774239999999,0.23928225999999997,10.083354436399999,0.7890625,0.6953125,0.0390625
08-09-2020_13-58-42,-0.562313311,0.2009970984,10.2029955664,0.9921875,0.3203125,0.0
08-09-2020_13-58-42,-0.490528633,0.2703889538,10.0713903234,0.328125,0.7578125,0.0546875
08-09-2020_13-58-43,-0.5647061335999999,0.3062812928,10.013962581,0.3671875,0.4140625,0.109375
08-09-2020_13-58-43,-0.5527420206,0.23688943739999999,10.0713903234,0.25,0.578125,0.0703125
08-09-2020_13-58-43,-0.5910271822,0.24646072779999997,10.057033387799999,0.59375,0.4921875,0.2421875
08-09-2020_13-58-43,-0.5862415369999999,0.2584248408,10.0713903234,0.4296875,0.28125,0.1328125
08-09-2020_13-58-43,-0.5599204884,0.4139583098,10.155139114399999,0.4140625,0.6171875,0.1171875
08-09-2020_13-58-43,-0.5694917787999999,0.2727817764,9.985248709799999,0.453125,0.5703125,0.1171875
08-09-2020_13-58-43,-0.5599204884,0.26081766339999995,10.0474620974,0.578125,0.5390625,-0.0546875
08-09-2020_13-58-43,-0.5718846014,0.2679961312,10.0642118556,0.3125,0.5703125,0.0546875
08-09-2020_13-58-43,-0.5766702466,0.2536391956,10.078568791199999,0.5390625,0.4453125,-0.0390625
08-09-2020_13-58-44,-0.5790630692,0.23210379219999996,10.0546405652,0.046875,0.3203125,0.34375
08-09-2020_13-58-44,-0.5742774239999999,0.2584248408,10.0594262104,0.3515625,0.75,0.09375
08-09-2020_13-58-44,-0.5718846014,0.22971096959999998,10.080961613799998,0.6484375,0.4140625,0.03125
08-09-2020_13-58-44,-0.5766702466,0.2703889538,10.085747258999998,0.671875,0.53125,0.203125
08-09-2020_13-58-44,-0.5982056499999999,0.40917266459999996,10.0594262104,1.25,0.203125,0.59375
08-09-2020_13-58-44,-0.6293123437999999,0.5240281494,10.0187482262,0.484375,0.3828125,-0.1015625
08-09-2020_13-58-44,-0.5718846014,0.3541377448,10.0666046782,0.890625,0.328125,-0.3125
08-09-2020_13-58-44,-0.5910271822,0.2560320182,10.092925726799999,-0.1171875,0.59375,0.2578125
08-09-2020_13-58-44,-0.5982056499999999,0.2799602442,10.092925726799999,0.203125,0.671875,0.1171875
08-09-2020_13-58-45,-0.5527420206,0.22731814699999997,10.0666046782,0.453125,0.3203125,0.03125
08-09-2020_13-58-45,-0.5838487144,0.2775674216,10.0761759686,0.2421875,0.4140625,0.109375
08-09-2020_13-58-45,-0.5766702466,0.2727817764,10.0642118556,0.4296875,0.3984375,0.1484375
08-09-2020_13-58-45,-0.5647061335999999,0.2703889538,10.061819032999999,0.546875,0.3671875,-0.0234375
08-09-2020_13-58-45,-0.5862415369999999,0.3302095188,10.04985492,0.609375,0.515625,0.1171875
08-09-2020_13-58-45,-0.5862415369999999,0.2703889538,10.04985492,0.6796875,0.7578125,-0.0234375
08-09-2020_13-58-45,-0.5718846014,0.23688943739999999,10.0666046782,0.828125,0.453125,0.015625
08-09-2020_13-58-45,-0.5575276658,0.2656033086,10.097711372,0.3671875,0.59375,0.1328125
08-09-2020_13-58-45,-0.5838487144,0.24646072779999997,10.0594262104,0.484375,0.3515625,0.1484375
08-09-2020_13-58-46,-0.5742774239999999,0.28235306679999994,10.0522477426,0.234375,0.546875,-0.15625
08-09-2020_13-58-46,-0.5742774239999999,0.2727817764,10.0666046782,0.265625,0.3203125,0.2109375
08-09-2020_13-58-46,-0.5742774239999999,0.2679961312,10.0546405652,0.3125,0.3984375,0.1171875
08-09-2020_13-58-46,-0.5742774239999999,0.24646072779999997,10.073783145999998,0.484375,0.2734375,0.09375
08-09-2020_13-58-46,-0.5647061335999999,0.2679961312,10.0713903234,0.125,0.2734375,0.265625
08-09-2020_13-58-46,-0.5742774239999999,0.23449661479999998,10.0594262104,0.7578125,0.53125,0.109375
08-09-2020_13-58-46,-0.5838487144,0.24885355039999998,10.0713903234,0.4296875,0.5546875,0.3046875
08-09-2020_13-58-46,-0.5718846014,0.26081766339999995,10.04985492,0.546875,0.78125,-0.140625
08-09-2020_13-58-46,-0.5742774239999999,0.28235306679999994,10.057033387799999,0.328125,0.4765625,0.03125
08-09-2020_13-58-47,-0.5742774239999999,0.2656033086,10.0905329042,0.6484375,0.234375,0.34375
08-09-2020_13-58-47,-0.5814558917999999,0.2560320182,10.0594262104,0.46875,0.4140625,0.09375
08-09-2020_13-58-47,-0.5742774239999999,0.27517459899999996,10.080961613799998,0.609375,0.7109375,0.2265625
08-09-2020_13-58-47,-0.5647061335999999,0.2536391956,10.042676452199998,0.4296875,0.234375,0.09375
08-09-2020_13-58-47,-0.5694917787999999,0.25124637299999997,10.083354436399999,0.484375,0.453125,0.078125
08-09-2020_13-58-47,-0.5694917787999999,0.2703889538,10.078568791199999,0.34375,0.3203125,0.2421875
08-09-2020_13-58-47,-0.562313311,0.2656033086,10.0761759686,0.5859375,0.3515625,0.078125
08-09-2020_13-58-47,-0.5599204884,0.2584248408,10.0905329042,0.484375,0.421875,0.0703125
08-09-2020_13-58-47,-0.5862415369999999,0.2703889538,10.061819032999999,0.3203125,0.4296875,-0.0625
08-09-2020_13-58-48,-0.5694917787999999,0.28474588939999995,10.0761759686,0.265625,0.6171875,0.2421875
08-09-2020_13-58-48,-0.5694917787999999,0.23928225999999997,10.0546405652,0.3515625,0.3984375,0.375
08-09-2020_13-58-48,-0.5766702466,0.2656033086,10.085747258999998,0.125,0.546875,-0.1171875
08-09-2020_13-58-48,-0.5670989562,0.2584248408,10.0546405652,0.2734375,0.421875,0.0390625
08-09-2020_13-58-48,-0.5814558917999999,0.2440679052,10.0666046782,0.40625,0.3984375,0.1484375
08-09-2020_13-58-48,-0.5551348432,0.28235306679999994,10.083354436399999,0.34375,0.6796875,0.4375
08-09-2020_13-58-48,-0.5694917787999999,0.2799602442,10.0953185494,0.546875,0.6015625,-0.0234375
08-09-2020_13-58-48,-0.5838487144,0.2656033086,10.0666046782,0.5546875,0.4921875,0.2421875
08-09-2020_13-58-48,-0.562313311,0.23210379219999996,10.045069274799998,0.703125,0.640625,-0.0390625
08-09-2020_13-58-49,-0.5551348432,0.24646072779999997,10.068997500799998,0.3125,0.4375,0.2109375
08-09-2020_13-58-49,-0.5670989562,0.23688943739999999,10.0594262104,0.3671875,0.375,0.078125
08-09-2020_13-58-49,-0.5647061335999999,0.2440679052,10.0594262104,0.1328125,0.4140625,0.28125
08-09-2020_13-58-49,-0.5575276658,0.2225325018,10.0666046782,0.5859375,0.21875,0.171875
08-09-2020_13-58-49,-0.5790630692,0.23688943739999999,10.0546405652,0.4453125,0.1953125,0.2265625
08-09-2020_13-58-49,-0.5814558917999999,0.24167508259999998,10.073783145999998,0.6484375,0.3828125,0.171875
08-09-2020_13-58-49,-0.5790630692,0.2727817764,10.078568791199999,0.296875,0.203125,-0.09375
08-09-2020_13-58-49,-0.5647061335999999,0.27517459899999996,10.0953185494,0.7734375,0.4375,0.1328125
08-09-2020_13-58-49,-0.5742774239999999,0.22731814699999997,10.0953185494,0.7265625,0.421875,0.015625
08-09-2020_13-58-50,-0.5718846014,0.23449661479999998,10.073783145999998,0.4921875,0.6328125,0.34375
08-09-2020_13-58-50,-0.5694917787999999,0.22971096959999998,10.0546405652,0.453125,0.3984375,0.1875
08-09-2020_13-58-50,-0.5694917787999999,0.23928225999999997,10.061819032999999,0.265625,0.4609375,0.2109375
08-09-2020_13-58-50,-0.5862415369999999,0.2536391956,10.068997500799998,0.46875,0.640625,0.265625
08-09-2020_13-58-50,-0.5814558917999999,0.2440679052,10.080961613799998,0.4296875,0.203125,0.25
08-09-2020_13-58-50,-0.5670989562,0.26081766339999995,10.0642118556,0.3671875,0.65625,0.1640625
08-09-2020_13-58-50,-0.5670989562,0.24167508259999998,10.0761759686,0.171875,0.65625,0.3359375
08-09-2020_13-58-50,-0.5742774239999999,0.2584248408,10.0594262104,0.3515625,0.7109375,0.015625
08-09-2020_13-58-50,-0.5766702466,0.2440679052,10.0881400816,0.453125,0.078125,0.1640625
08-09-2020_13-58-51,-0.5742774239999999,0.2560320182,10.057033387799999,0.59375,0.09375,0.34375
08-09-2020_13-58-51,-0.5742774239999999,0.2656033086,10.092925726799999,0.390625,0.53125,0.1640625
08-09-2020_13-58-51,-0.5766702466,0.25124637299999997,10.083354436399999,0.6640625,0.1640625,-0.078125
08-09-2020_13-58-51,-0.5766702466,0.28235306679999994,10.078568791199999,0.484375,0.3515625,0.03125
08-09-2020_13-58-51,-0.5670989562,0.26321048599999997,10.0594262104,0.5078125,0.421875,0.109375
08-09-2020_13-58-51,-0.5718846014,0.24885355039999998,10.068997500799998,1.0,0.6328125,0.1640625
08-09-2020_13-58-51,-0.5670989562,0.24167508259999998,10.068997500799998,0.65625,0.4765625,0.4140625
08-09-2020_13-58-51,-0.5814558917999999,0.23928225999999997,10.0905329042,0.1328125,0.4609375,0.171875
08-09-2020_13-58-51,-0.5383850849999999,0.22013967919999997,10.073783145999998,0.8515625,0.4609375,0.078125
08-09-2020_13-58-52,-0.5814558917999999,0.2656033086,10.057033387799999,0.671875,0.359375,0.109375
08-09-2020_13-58-52,-0.5670989562,0.2536391956,10.080961613799998,0.125,0.3515625,0.0390625
08-09-2020_13-58-52,-0.5718846014,0.28474588939999995,10.042676452199998,0.609375,0.578125,0.0546875
08-09-2020_13-58-52,-0.5838487144,0.2536391956,10.0474620974,0.2265625,0.421875,0.1640625
08-09-2020_13-58-52,-0.5096712137999999,0.30867411539999995,10.092925726799999,0.1640625,0.3359375,0.0546875
08-09-2020_13-58-52,-0.5551348432,0.24885355039999998,10.078568791199999,0.375,0.296875,0.1875
08-09-2020_13-58-52,-0.5647061335999999,0.2536391956,10.0642118556,0.515625,0.6796875,0.1875
08-09-2020_13-58-52,-0.5670989562,0.2536391956,10.0666046782,0.5078125,0.640625,0.265625
08-09-2020_13-58-52,-0.5694917787999999,0.24885355039999998,10.080961613799998,0.453125,0.6015625,0.3046875
08-09-2020_13-58-53,-0.5790630692,0.26081766339999995,10.057033387799999,0.6328125,0.7109375,0.1875
08-09-2020_13-58-53,-0.5790630692,0.2584248408,10.04985492,0.1796875,0.546875,-0.0390625
08-09-2020_13-58-53,-0.5886343596,0.2679961312,10.083354436399999,0.375,0.4609375,0.09375
08-09-2020_13-58-53,-0.5647061335999999,0.26321048599999997,10.0594262104,0.609375,0.453125,0.375
08-09-2020_13-58-53,-0.5742774239999999,0.26081766339999995,10.0546405652,0.25,0.3984375,0.0390625
08-09-2020_13-58-53,-0.5766702466,0.24646072779999997,10.0905329042,0.0625,0.15625,0.1640625
08-09-2020_13-58-53,-0.5814558917999999,0.26321048599999997,10.073783145999998,0.4296875,0.640625,0.078125
08-09-2020_13-58-53,-0.5503491979999999,0.2584248408,10.073783145999998,0.453125,0.5703125,0.0390625
08-09-2020_13-58-53,-0.5910271822,0.24167508259999998,10.2508520184,0.3671875,0.4140625,0.2265625
08-09-2020_13-58-54,-0.5216353267999999,0.13160524299999998,9.954142015999999,0.953125,0.4765625,0.2421875
08-09-2020_13-58-54,-0.6149554081999999,0.2584248408,10.078568791199999,0.53125,0.515625,0.109375
08-09-2020_13-58-54,-0.5790630692,0.2775674216,10.068997500799998,0.375,0.640625,0.0390625
08-09-2020_13-58-54,-0.5647061335999999,0.2799602442,10.057033387799999,0.4453125,0.4140625,0.0390625
08-09-2020_13-58-54,-0.5670989562,0.2775674216,10.073783145999998,0.4140625,0.5546875,0.09375
08-09-2020_13-58-54,-0.5575276658,0.27517459899999996,10.083354436399999,0.203125,0.296875,0.4140625
08-09-2020_13-58-54,-0.5790630692,0.15074782379999999,10.042676452199998,0.0625,0.4609375,-0.1875
08-09-2020_13-58-54,-0.5742774239999999,0.2775674216,10.0761759686,0.265625,0.75,0.546875
08-09-2020_13-58-54,-0.5072783912,0.22013967919999997,10.045069274799998,0.4453125,0.5390625,0.0390625
