time,g_x,g_y,g_z,a_x,a_y,a_z
01-24-2021_08-08-45,-2.5674986497999996,6.061019645799999,7.1928247355999995,8.4140625,-1.6328125,-3.15625
01-24-2021_08-08-45,-2.2444675987999996,5.929414402799999,6.8219372326,5.8359375,-3.1640625,0.734375
01-24-2021_08-08-45,-2.3856441321999995,5.9102718219999995,6.9726850564,4.4453125,0.703125,1.6875
01-24-2021_08-08-45,-2.6344976825999997,6.549155456199999,7.403393124399999,-3.9609375,4.0234375,1.0078125
01-24-2021_08-08-45,-3.3355947043999996,6.460621019999999,7.525427076999999,-1.71875,3.9609375,-0.75
01-24-2021_08-08-45,-2.7445675222,5.5345986738,6.829115700399999,3.953125,0.8125,1.578125
01-24-2021_08-08-45,-2.1678972755999997,5.606383351799999,6.664010941,3.0546875,-1.5703125,5.6796875
01-24-2021_08-08-45,-2.4741785684,5.7284173044,7.6163543358,0.921875,2.734375,5.53125
01-24-2021_08-08-45,-2.931207685,6.247659808599999,7.944171032,3.5859375,2.2890625,8.390625
01-24-2021_08-08-45,-2.7086751832,5.9509498062,7.319644333399999,5.390625,1.3828125,9.7734375
01-24-2021_08-08-45,-2.4837498588,6.2045890018,7.176074977399999,0.5703125,2.375,3.5546875
01-24-2021_08-08-45,-3.0723842184,6.0921263396,7.1449682836,-0.6953125,4.1796875,-5.6796875
01-24-2021_08-08-46,-2.8426732488,6.001199080799999,7.3292156238,4.140625,2.3359375,-9.4765625
01-24-2021_08-08-46,-2.1870398563999998,7.056433847399999,7.506284496199999,-1.8125,-4.734375,-8.8515625
01-24-2021_08-08-46,-2.5603201819999994,6.4223358584,7.444071108599999,7.359375,-6.46875,-12.140625
01-24-2021_08-08-46,-2.7302105865999997,7.0372912666,7.211967316399999,11.2578125,-6.4765625,-6.703125
01-24-2021_08-08-46,-2.835494781,5.7810594016,6.8506511038,2.71875,-2.9140625,-3.5078125
01-24-2021_08-08-46,-2.1248264688,5.7882378694,6.4103717454,4.8203125,0.0078125,-7.359375
01-24-2021_08-08-46,-2.6225335696,6.163911017599999,6.967899411199999,5.953125,5.5703125,-11.5703125
01-24-2021_08-08-46,-2.7589244577999996,6.419943035799999,7.3220371559999995,4.828125,3.1328125,-9.7109375
01-24-2021_08-08-46,-2.6177479243999997,6.534798520599999,6.982256346799999,6.046875,4.5625,0.5390625
01-24-2021_08-08-46,-3.8237305147999994,6.798009006599999,7.757530869199999,0.59375,6.421875,2.609375
01-24-2021_08-08-46,-3.7519458367999996,6.077769404,7.257430945799999,-1.3984375,4.8046875,0.0078125
01-24-2021_08-08-46,-3.4408788988,4.9220360882,6.8339013456,4.796875,-0.890625,-6.2734375
01-24-2021_08-08-46,-2.7924239741999997,6.1926248888,6.738188441599999,5.53125,-5.90625,-11.2578125
01-24-2021_08-08-46,-2.7182464736,6.159125372399999,6.5659052144,-4.9453125,6.0625,-6.4140625
01-24-2021_08-08-46,-3.0628129279999996,6.5012990042,7.027719976199999,-9.28125,10.0859375,6.3203125
01-24-2021_08-08-46,-3.8141592244,6.3625152934,7.125825702799999,-18.484375,13.5703125,23.0625
01-24-2021_08-08-47,-3.2303105099999994,3.9888352742,7.858029418399999,-24.78125,19.1171875,27.1953125
01-24-2021_08-08-47,-1.6151552549999997,4.622933263199999,7.3866433661999995,-5.3828125,22.4375,29.765625
01-24-2021_08-08-47,-1.9669001771999999,6.185446420999999,6.635297069799999,3.703125,17.53125,42.0625
01-24-2021_08-08-47,-1.1724830739999998,5.977270854799999,7.432106995599999,8.53125,-10.4921875,44.7890625
01-24-2021_08-08-47,-0.6436692794,6.376872228999999,5.615954642199999,12.890625,6.7890625,70.921875
01-24-2021_08-08-47,-1.6606188843999998,5.6973106106,7.202396026,-17.78125,29.671875,62.5859375
01-24-2021_08-08-47,-1.8520446923999998,7.0133630406,5.551348432,5.4140625,43.125,59.234375
01-24-2021_08-08-47,-1.6055839646,8.2408810344,5.955735451399999,5.75,22.6015625,51.8828125
01-24-2021_08-08-47,-0.8327022648,9.3631148338,6.723831506,17.2578125,38.5859375,45.0234375
01-24-2021_08-08-47,-0.9667003303999999,6.364908115999999,7.984849016199999,26.2734375,24.296875,43.65625
01-24-2021_08-08-47,-2.5339991334,9.834500885999999,7.5206414318,-0.1640625,24.015625,5.484375
01-24-2021_08-08-47,-2.0171494518,7.7383882883999995,5.795416337199999,-35.8359375,-5.9609375,-13.1640625
01-24-2021_08-08-47,0.47856451999999994,6.4103717454,5.642275690799999,-19.03125,4.7109375,-4.203125
01-24-2021_08-08-47,-0.5479563754,6.439085616599999,6.6496540053999995,-8.0625,11.796875,0.4765625
01-24-2021_08-08-47,-1.4644074311999997,8.298308776799999,7.441678285999999,2.09375,20.296875,-4.125
01-24-2021_08-08-47,-2.141576227,7.262216591,7.3986074792,3.1328125,2.8828125,-8.34375
01-24-2021_08-08-47,-3.1274191381999996,7.295716107399999,7.307680220399999,-2.234375,19.3515625,-8.59375
01-24-2021_08-08-48,-3.972085516,6.1543397272,6.752545377199999,2.2421875,-7.734375,-11.8671875
01-24-2021_08-08-48,-2.5004996169999996,6.6592252958,6.355336825599999,27.59375,-11.5234375,-27.484375
01-24-2021_08-08-48,-1.3782658176,7.597211754999999,6.7166530382,3.9921875,-11.4296875,-38.4453125
01-24-2021_08-08-48,-2.5914268758,6.197410533999999,7.479963447599999,-7.6953125,9.9921875,-28.1328125
01-24-2021_08-08-48,-1.9549360641999998,6.2524454538,5.9485569836,20.2734375,-8.8125,-38.0703125
01-24-2021_08-08-48,-2.3521446158,7.3603223176,5.3934221404,27.7265625,-27.2734375,-29.0078125
01-24-2021_08-08-48,-2.4311077616,6.984649169399999,7.9417782094,13.9140625,-24.9765625,-31.4453125
01-24-2021_08-08-48,-3.7854453532,5.8408799666,6.664010941,23.4296875,-26.8828125,-46.1171875
01-24-2021_08-08-48,-3.3355947043999996,7.8053873212,6.101697629999999,23.2421875,-42.265625,-64.2265625
01-24-2021_08-08-48,-3.5724841418,7.1114687672,6.4223358584,36.4921875,-53.140625,-68.8671875
01-24-2021_08-08-48,-3.4145578501999996,8.104490146199998,4.6971107638,52.2265625,-85.2890625,-54.515625
01-24-2021_08-08-48,-3.3906296242,6.958328120799999,3.6275190615999997,10.4921875,-113.5703125,-35.328125
01-24-2021_08-08-48,-2.1918255016,6.558726746599999,4.9076791526,-15.1328125,-110.21875,-38.5546875
01-24-2021_08-08-48,-0.6221338759999999,4.783252377399999,8.518448456,-8.1484375,-106.40625,-36.9765625
01-24-2021_08-08-48,0.9595218625999999,5.541777141599999,8.216952808399999,14.6875,-47.15625,-16.75
01-24-2021_08-08-48,-0.2703889538,5.106283428399999,7.767102159599999,4.953125,-8.34375,-11.1015625
01-24-2021_08-08-49,-1.0935199281999999,5.7188460139999995,7.6067830454,21.2578125,9.3203125,-11.8828125
01-24-2021_08-08-49,-0.6173482307999999,7.010970218,6.3122660188,30.234375,10.6015625,-6.859375
01-24-2021_08-08-49,-2.2061824372,8.0255270004,6.6017975534,36.328125,16.328125,-4.0
01-24-2021_08-08-49,-2.8283163131999998,8.310272889799998,5.505884802599999,24.328125,7.0859375,-11.375
01-24-2021_08-08-49,-4.259224228,6.8219372326,5.5968120614,8.5234375,0.59375,-19.84375
01-24-2021_08-08-49,-3.4217363179999998,6.257231098999999,6.0825550492,10.375,-22.0,-23.1171875
01-24-2021_08-08-49,-3.5102707541999996,7.429714172999999,5.486742221799999,14.859375,-60.4375,-34.7890625
01-24-2021_08-08-49,-3.2709884942,8.303094422,4.7593241513999995,-24.46875,-97.890625,-55.1328125
01-24-2021_08-08-49,-2.6895326024,6.281159324999999,5.838487143999999,-45.515625,-115.59375,-41.96875
01-24-2021_08-08-49,-0.45942193919999996,4.883750926599999,8.164310711199999,-34.0703125,-123.1015625,-22.9453125
01-24-2021_08-08-49,0.07178467799999999,5.486742221799999,7.814958611599999,-11.875,-96.0234375,-12.7890625
01-24-2021_08-08-49,2.021935097,6.2979090831999995,8.7146599092,-13.296875,-74.640625,-3.9140625
01-24-2021_08-08-49,0.8542376682,6.453442552199999,8.551947972399999,-13.8515625,-32.5703125,-3.28125
01-24-2021_08-08-49,1.016949605,5.335994397999999,9.140582332,-9.140625,-37.546875,9.828125
01-24-2021_08-08-49,1.651047594,5.9102718219999995,7.671389255599999,14.4609375,-36.6875,-4.8125
01-24-2021_08-08-49,1.7682959014,5.931807225399999,7.444071108599999,-9.8984375,-12.9296875,-4.4375
01-24-2021_08-08-49,0.5192425042,5.0871408476,8.274380550799998,-11.6171875,-11.09375,-4.3125
01-24-2021_08-08-50,0.8638089586,5.254638429599999,7.8101729664,-4.125,-19.125,-2.25
01-24-2021_08-08-50,2.3042881638,4.7808595548,8.444270955399999,8.0234375,3.0,10.2734375
01-24-2021_08-08-50,2.4263221163999997,5.170889638599999,8.8079799906,13.3125,4.9921875,4.09375
01-24-2021_08-08-50,2.3258235671999996,5.525027383399999,8.1308111948,7.4140625,4.9609375,5.5625
01-24-2021_08-08-50,2.021935097,4.7521456836,8.5328053916,7.1953125,10.9375,2.15625
01-24-2021_08-08-50,1.6055839646,4.809573425999999,7.9633136127999995,4.78125,27.3125,0.3515625
01-24-2021_08-08-50,0.6149554081999999,5.2426743166,7.872386354,13.6796875,37.609375,2.046875
01-24-2021_08-08-50,0.42113677759999996,5.7212388366,7.233502719799999,5.9765625,52.2578125,7.6484375
01-24-2021_08-08-50,-0.1770688724,6.652046828,7.800601676,27.2109375,59.8203125,2.859375
01-24-2021_08-08-50,-0.39720855159999996,8.8438723296,7.944171032,20.6875,58.1484375,-3.0625
01-24-2021_08-08-50,-0.6675975054,7.039684089199999,7.020541508399999,9.2109375,50.609375,-11.015625
01-24-2021_08-08-50,-0.9020941201999999,5.7690952886,6.388836341999999,11.703125,41.71875,-19.0
01-24-2021_08-08-50,-2.8331019584,9.291330155799999,6.738188441599999,-0.125,60.265625,-18.125
01-24-2021_08-08-50,-1.7611174335999997,6.195017711399999,6.3864435194,21.6015625,-7.5234375,16.25
01-24-2021_08-08-50,0.05982056499999999,9.387043059799998,6.924828604399999,-11.609375,-16.15625,8.7578125
01-24-2021_08-08-50,-2.0386848551999996,5.563312545,8.724231199599998,-15.2265625,-7.7265625,0.1953125
01-24-2021_08-08-51,-1.5002997701999998,5.874379482999999,8.0015987744,-15.140625,2.7265625,-5.4453125
01-24-2021_08-08-51,-0.22013967919999997,6.5539411013999995,7.719245707599999,5.7734375,17.6640625,6.828125
01-24-2021_08-08-51,-0.24646072779999997,6.8889362654,6.987041992,6.0234375,17.8203125,20.8828125
01-24-2021_08-08-51,-2.5363919559999997,6.068198113599999,7.5158557865999995,-7.765625,59.9296875,20.0625
01-24-2021_08-08-51,-2.8977081685999995,5.838487143999999,7.408178769599999,12.6640625,17.7734375,4.9921875
01-24-2021_08-08-51,-1.3950155757999998,6.5060846494,7.2287170746,5.921875,16.7890625,15.09375
01-24-2021_08-08-51,-2.6321048599999997,5.754738353,7.257430945799999,2.5,21.0859375,4.8671875
01-24-2021_08-08-51,-1.4452648504,6.1304115012,7.6546394974,-3.65625,20.5390625,10.3828125
01-24-2021_08-08-51,-2.2588245343999995,5.613561819599999,7.367500785399999,-2.4453125,17.5625,2.3203125
01-24-2021_08-08-51,-2.8905297008,6.829115700399999,7.221538606799999,-3.8125,22.2265625,-4.6875
01-24-2021_08-08-51,-2.6273192147999995,6.159125372399999,7.125825702799999,2.9375,16.4375,-15.390625
01-24-2021_08-08-51,-2.6991038927999997,6.508477471999999,6.6017975534,8.171875,2.890625,-18.984375
01-24-2021_08-08-51,-3.0436703471999995,6.0753765814,6.001199080799999,12.6796875,-9.3828125,-11.6875
01-24-2021_08-08-51,-2.6775684894,6.068198113599999,6.3673009386,8.4921875,-21.9609375,1.8046875
01-24-2021_08-08-51,-2.4598216327999998,6.6568324732,6.149554081999999,4.0625,-29.5,10.2890625
01-24-2021_08-08-51,-2.1846470337999997,7.2430740102,6.6376898924,-0.0078125,-29.75,5.765625
01-24-2021_08-08-51,-1.7012968685999998,6.281159324999999,7.176074977399999,-3.6796875,-17.5,-2.2265625
01-24-2021_08-08-52,-2.1080767106,6.4319071488,7.702495949399999,3.359375,-11.4140625,-0.828125
01-24-2021_08-08-52,-1.7539389657999997,7.2406811876,6.951149653,1.84375,-15.34375,-4.453125
01-24-2021_08-08-52,-1.6127624323999998,7.6307112714,6.001199080799999,-2.3515625,-30.90625,-1.796875
01-24-2021_08-08-52,-0.8303094421999999,6.592226263,6.5850477951999995,-8.3828125,-40.8515625,-2.09375
01-24-2021_08-08-52,-0.014356935599999999,5.994020612999999,7.987241838799999,-1.9609375,-35.953125,14.1484375
01-24-2021_08-08-52,-2.7230321187999995,5.7643096434,6.305087550999999,6.2265625,-22.4921875,-0.9921875
01-24-2021_08-08-52,0.7393821834,8.0470624038,7.4344998182,24.203125,-65.203125,-20.484375
01-24-2021_08-08-52,1.8735800958,6.2380885182,9.2434737038,-29.2421875,-56.0703125,30.09375
01-24-2021_08-08-52,-0.18185451759999996,0.0861416136,2.895315346,10.59375,-21.265625,18.5625
01-24-2021_08-08-52,-0.5335994398,7.508677318799999,8.5950187792,10.3359375,-36.78125,-6.5078125
01-24-2021_08-08-52,1.0815558152,8.3318082932,8.793623055,-41.703125,-36.078125,15.375
01-24-2021_08-08-52,0.014356935599999999,6.5252272302,9.535398060999999,-36.2734375,-23.4375,38.21875
01-24-2021_08-08-52,3.9553357577999995,4.331008905999999,8.413164261599999,-22.8671875,3.3359375,3.1171875
01-24-2021_08-08-52,1.9645073545999998,3.1322047833999997,8.985048863,0.2265625,-27.9375,-11.2109375
01-24-2021_08-08-52,3.505485109,4.8670011684,9.714859756,-14.625,-33.2734375,-6.75
01-24-2021_08-08-52,2.5507488916,5.6542398037999995,8.9443708788,-15.25,-7.421875,-12.7734375
01-24-2021_08-08-53,3.4743784152,5.611168997,8.3796647452,-11.125,11.6015625,-25.3046875
01-24-2021_08-08-53,2.5674986497999996,3.5222348671999995,9.0041914438,-0.5390625,15.53125,-38.0234375
01-24-2021_08-08-53,1.2921242039999998,4.773681087,8.9682991048,15.7578125,18.0546875,-28.828125
01-24-2021_08-08-53,1.4165509792,5.5920264161999995,8.216952808399999,23.09375,31.0703125,-34.7734375
01-24-2021_08-08-53,0.5431707302,5.2211389132,7.274180703999999,27.5859375,41.4375,-20.28125
01-24-2021_08-08-53,0.6867400861999999,5.010570524399999,6.9702922337999995,26.9296875,40.6015625,-18.90625
01-24-2021_08-08-53,-0.8087740388,6.1375899689999995,7.5349983674,29.1953125,49.25,-15.828125
01-24-2021_08-08-53,-1.2586246875999998,6.8745793297999995,5.8480584343999995,21.1640625,35.9140625,-22.2734375
01-24-2021_08-08-53,-2.1607188078,7.022934330999999,6.831508523,17.7890625,19.5546875,-2.65625
01-24-2021_08-08-53,-1.7371892076,7.2311098972,6.982256346799999,18.109375,-17.109375,-3.5234375
01-24-2021_08-08-53,-0.32542387359999997,8.097311678399999,6.920042959199999,-19.5625,2.734375,6.2578125
01-24-2021_08-08-53,-0.22731814699999997,5.955735451399999,7.319644333399999,-39.5703125,20.515625,10.453125
01-24-2021_08-08-53,-1.8951154991999999,4.5032921331999995,7.874779176599999,-8.453125,-11.8125,6.8359375
01-24-2021_08-08-53,2.9264220398,4.3118663252,6.8937219106,-4.1796875,-40.1875,41.3125
01-24-2021_08-08-53,-2.3377876802,5.2618168974,8.7529450708,-10.6171875,-7.5859375,7.1171875
01-24-2021_08-08-53,-1.5026925928,8.315058534999999,9.5282195932,7.2109375,10.1640625,0.125
01-24-2021_08-08-54,0.5312066172,5.694917788,8.453842245799999,12.2109375,-17.9453125,9.1015625
01-24-2021_08-08-54,-1.3926227532,7.601997400199999,6.570690859599999,14.890625,-26.2265625,-5.8203125
01-24-2021_08-08-54,-1.1748758966,6.2309100503999995,7.812565789,1.6875,-33.3515625,-11.9140625
01-24-2021_08-08-54,1.0432706535999998,7.058826669999999,6.537191343199999,-10.2578125,-21.359375,-14.7109375
01-24-2021_08-08-54,-0.5718846014,6.278766502399999,6.166303840199999,-5.5546875,-15.1875,-19.90625
01-24-2021_08-08-54,-0.19860427579999998,5.7523455303999995,7.5110701413999985,-14.03125,-49.7890625,-30.7109375
01-24-2021_08-08-54,0.14835500119999998,6.862615216799999,7.5206414318,3.90625,-28.25,-42.8125
01-24-2021_08-08-54,0.24646072779999997,7.276573526599999,8.056633694199999,3.78125,-37.671875,-30.609375
01-24-2021_08-08-54,-0.31106693799999996,5.9270215802,7.2885376395999995,-7.8125,-36.3359375,-38.1015625
01-24-2021_08-08-54,-0.07178467799999999,6.017948839,6.704688925199999,12.1640625,-42.7109375,-31.265625
01-24-2021_08-08-54,0.3541377448,5.6279187552,7.896314579999999,18.671875,-46.3046875,-35.8515625
01-24-2021_08-08-54,3.0532416376,5.86241537,6.862615216799999,2.734375,-34.8515625,-19.5234375
01-24-2021_08-08-54,1.8687944505999998,5.292923591199999,6.951149653,-13.390625,0.3515625,-30.6796875
01-24-2021_08-08-54,0.12442677519999999,5.7044890784,8.566304908,21.75,26.3203125,-4.046875
01-24-2021_08-08-54,-0.993021379,6.8769721524,8.176274824199998,32.7890625,10.7109375,-9.4609375
01-24-2021_08-08-54,0.861416136,7.178467799999999,6.1519469046,12.46875,-7.1953125,-0.8671875
01-24-2021_08-08-54,-0.0669990328,7.216752961599999,8.204988695399999,-12.765625,21.4140625,0.0234375
01-24-2021_08-08-55,-0.5934200047999999,5.8145589179999995,7.8053873212,4.1015625,8.625,-8.3046875
01-24-2021_08-08-55,-0.39242290639999994,6.8458654586,7.393821833999999,20.9765625,14.2265625,-3.5390625
01-24-2021_08-08-55,0.22013967919999997,7.1952175581999995,6.740581264199999,2.828125,21.2421875,15.40625
01-24-2021_08-08-55,-0.430708068,6.0346985972,6.802794651799999,-9.78125,30.3515625,13.1328125
01-24-2021_08-08-55,-0.052642097199999995,5.86241537,7.781459095199999,18.5625,28.7734375,5.2890625
01-24-2021_08-08-55,-0.14117653339999997,7.855636595799999,7.432106995599999,7.7890625,34.234375,20.671875
01-24-2021_08-08-55,-0.23449661479999998,7.1593252192,6.848258281199999,3.75,35.375,21.0390625
01-24-2021_08-08-55,-0.6628118601999999,7.214360138999999,6.355336825599999,9.9140625,24.921875,24.1640625
01-24-2021_08-08-55,-1.2705888005999997,7.262216591,7.0636123152,-0.3046875,46.3203125,18.890625
01-24-2021_08-08-55,-0.6580262149999999,6.053841178,7.314858688199999,-3.2578125,52.7890625,13.6875
01-24-2021_08-08-55,-1.4907284798,6.81954441,6.640082715,9.59375,51.640625,7.84375
01-24-2021_08-08-55,-0.9236295236,7.802994498599999,6.3003019058,19.0546875,24.703125,25.015625
01-24-2021_08-08-55,-1.1341979124,7.5708907064,5.8648081926,-7.3984375,30.578125,13.7109375
01-24-2021_08-08-55,-1.6199409001999998,6.2356956956,6.5874406178,-8.1484375,22.8671875,5.2734375
01-24-2021_08-08-55,-1.8903298539999998,7.6307112714,7.379464898399999,20.328125,17.921875,-0.5
01-24-2021_08-08-55,-3.3044880105999996,10.0713903234,6.3744794064,14.359375,32.59375,9.5625
01-24-2021_08-08-55,-1.4763715441999998,5.539384319,7.185646267799999,-25.9765625,41.453125,11.484375
01-24-2021_08-08-56,-0.9547362173999999,6.999006104999999,5.481956576599999,-26.0390625,29.0,12.625
01-24-2021_08-08-56,-1.7132609816,7.922635628599999,5.9605210966,1.6640625,-14.6328125,11.390625
01-24-2021_08-08-56,-0.6388836341999999,5.907878999399999,5.838487143999999,-1.2109375,-7.1171875,-1.8046875
01-24-2021_08-08-56,-2.1822542112,7.549355302999999,7.1952175581999995,-3.6484375,-12.7265625,4.7890625
01-24-2021_08-08-56,-1.3016954943999999,7.1473611062,6.5539411013999995,-4.1328125,3.3125,-9.8515625
01-24-2021_08-08-56,-1.7659030788,7.5780691741999995,6.037091419799999,0.8046875,12.6328125,-3.6015625
01-24-2021_08-08-56,-2.3976082452,7.872386354,7.6163543358,-14.0078125,-1.1171875,-3.7421875
01-24-2021_08-08-56,-1.7659030788,6.963113765999999,6.484549245999999,4.703125,20.1484375,-1.0546875
01-24-2021_08-08-56,-1.1748758966,5.9748780322,6.302694728399999,2.2109375,8.71875,-7.5234375
01-24-2021_08-08-56,-2.0745771941999998,8.01595571,6.173482308,-0.6796875,6.5859375,-8.53125
01-24-2021_08-08-56,-2.249253244,7.1234328802,6.3936219871999995,-19.1875,16.5078125,-11.5859375
01-24-2021_08-08-56,-2.6321048599999997,6.8530439264,6.616154489,-6.78125,9.484375,-2.1484375
01-24-2021_08-08-56,-3.1130622025999997,6.343372712599999,7.0133630406,2.9375,10.578125,6.5703125
01-24-2021_08-08-56,-2.081755662,6.611368843799999,6.556333923999999,-0.875,3.796875,14.2578125
01-24-2021_08-08-56,-1.9740786449999999,6.714260215599999,7.018148685799999,-6.921875,12.1796875,5.5703125
01-24-2021_08-08-56,-1.6151552549999997,6.943971185199999,6.790830538799999,-6.1875,12.0,3.921875
01-24-2021_08-08-57,-2.2947168733999996,6.4271215036,6.549155456199999,1.015625,-3.046875,11.71875
01-24-2021_08-08-57,-2.0793628394,6.223731582599999,6.441478439199999,5.7890625,-5.4609375,6.65625
01-24-2021_08-08-57,-1.9573288867999998,6.8721865071999995,6.932007072199999,-4.6796875,10.9375,6.4296875
01-24-2021_08-08-57,-2.3928225999999997,6.690331989599999,6.573083682199999,5.4921875,12.25,-6.6796875
