time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-27-58,-9.803394192199999,3.1992038162,1.6438691261999998,213.1953125,33.6953125,48.671875
02-02-2021_10-27-58,-8.822336926199998,2.7373890544,0.5120640364,204.3828125,-2.1640625,34.34375
02-02-2021_10-27-58,-7.9992059518,2.727817764,0.14117653339999997,181.3359375,-21.4765625,2.7265625
02-02-2021_10-27-58,-7.307680220399999,1.9429719511999999,0.28235306679999994,203.7265625,-76.5078125,-26.0546875
02-02-2021_10-27-58,-7.8676007087999995,1.2777672683999999,-0.7944171031999999,201.2421875,-118.96875,0.15625
02-02-2021_10-27-58,-8.190631759799999,1.8257236438,-0.9858429111999999,120.6015625,-131.5546875,37.6484375
02-02-2021_10-27-58,-9.7292166916,2.7469603447999997,-1.5601203352,28.1953125,-107.6953125,55.0390625
02-02-2021_10-27-58,-10.911271056,3.4719855925999994,-1.3902299305999999,-65.6796875,-66.8203125,45.984375
02-02-2021_10-27-58,-12.7728870388,3.8356946277999997,-2.1152551784,-115.65625,8.4921875,31.4765625
02-02-2021_10-27-58,-9.6933243526,4.9316073786,-0.31106693799999996,-11.671875,-12.3203125,23.5078125
02-02-2021_10-27-58,-9.8632147572,4.127618985,-0.6173482307999999,-60.4296875,30.5859375,12.515625
02-02-2021_10-27-58,-5.800201982399999,2.4095723581999997,2.1128623558,-151.6171875,140.515625,-32.0390625
02-02-2021_10-27-58,-8.427521197199999,3.8356946277999997,2.4909283265999997,-64.6484375,134.4765625,33.6015625
02-02-2021_10-27-58,-8.7290168448,3.4791640603999996,0.7082754896,3.09375,78.734375,38.5625
02-02-2021_10-27-58,-9.4564349152,3.7016965621999995,0.031106693799999998,6.4140625,117.6171875,10.09375
02-02-2021_10-27-59,-8.8079799906,3.7782668854,0.5359922624,27.5234375,68.90625,16.7578125
02-02-2021_10-27-59,-8.365307809599999,3.4384860762,0.430708068,50.5703125,19.515625,19.5546875
02-02-2021_10-27-59,-8.748159425599999,3.5557343836,0.40677984199999995,45.953125,15.2421875,-8.6953125
02-02-2021_10-27-59,-15.2638153654,5.0273202826,-2.5555345367999998,-111.6875,-38.5234375,2.375
02-02-2021_10-27-59,-10.2915300026,8.3677006322,1.8017954178,-46.96875,118.8984375,-25.203125
02-02-2021_10-27-59,-8.556733617599999,1.1772687192,-1.1030912186,203.0,-210.0703125,66.5703125
02-02-2021_10-27-59,-7.5182486092,1.0384850084,-1.5505490447999999,155.515625,-69.1796875,6.3984375
02-02-2021_10-27-59,-9.164510558,2.6632115537999996,-0.9595218625999999,72.78125,-90.265625,102.4609375
02-02-2021_10-27-59,-8.5734833758,2.6727828442,-1.4333007374,-17.1015625,-29.28125,63.140625
02-02-2021_10-27-59,-9.8632147572,2.1631116304,-1.1078768638,-161.0,65.015625,9.625
02-02-2021_10-27-59,-7.054041024799999,0.2775674216,-0.8422735551999999,-245.671875,75.984375,-34.8828125
02-02-2021_10-27-59,-9.487541608999999,2.8019952645999995,0.5910271822,-236.515625,105.0546875,-36.4140625
02-02-2021_10-27-59,-8.293523131599999,2.9479574431999995,1.1892328321999999,-256.0,58.796875,-0.421875
02-02-2021_10-27-59,-10.277173066999998,3.7064822074,3.373879866,-216.875,173.0078125,-26.78125
02-02-2021_10-27-59,-7.6737820781999995,3.8500515633999997,2.3904297774,-65.5859375,44.0625,-29.3671875
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
