time,g_x,g_y,g_z,a_x,a_y,a_z
11-01-2020_12-31-45,-8.4514494232,-4.7952164904,-4.5152562462,24.84375,5.6796875,-20.78125
11-01-2020_12-31-45,-8.8390866844,-3.2494530907999994,-5.716453191399999,31.625,13.203125,8.5625
11-01-2020_12-31-45,-7.884350467,-4.331008905999999,-7.29810893,-9.6171875,27.3515625,-6.0625
11-01-2020_12-31-45,-7.5948189324,-1.5864413838,-6.927221427,-55.1015625,52.453125,-24.2109375
11-01-2020_12-31-45,-4.524827536599999,-3.0532416376,-7.3651079628,12.1484375,50.3359375,4.15625
11-01-2020_12-31-46,-5.292923591199999,-0.6771687958,-6.654439650599999,-0.1015625,23.8515625,-5.734375
11-01-2020_12-31-46,-3.1369904286,-2.3952154225999998,-8.2959159542,0.828125,0.9921875,24.890625
11-01-2020_12-31-46,-6.515655939799999,-2.3186450994,-5.9629139192,29.828125,-36.3671875,17.6328125
11-01-2020_12-31-46,-3.4743784152,-1.7419748527999996,-8.1451681304,15.640625,7.15625,54.4453125
11-01-2020_12-31-46,-6.896114733199999,-1.9525432416,-7.355536672399999,20.0859375,-21.0,18.28125
11-01-2020_12-31-46,-3.5605200288,0.47377887479999997,-8.1571322434,-2.421875,8.1015625,-10.4375
11-01-2020_12-31-46,-6.0825550492,-2.4789642136,-7.451249576399999,-3.3203125,-32.5859375,-0.1015625
11-01-2020_12-31-46,-6.5659052144,-1.5505490447999999,-6.6592252958,-2.953125,-11.7265625,7.1640625
11-01-2020_12-31-46,-6.0825550492,-1.7443676754,-8.0374911134,-2.015625,11.7109375,-25.828125
11-01-2020_12-31-47,-5.4006006081999995,-3.0077780082,-6.3481583578,-10.40625,-31.609375,33.5546875
11-01-2020_12-31-47,-7.200003203399999,-1.0097711372,-7.4368926408,-2.953125,-8.734375,9.640625
11-01-2020_12-31-47,-8.0327054682,-1.6247265453999997,-6.8506511038,3.71875,-31.2890625,-1.1015625
11-01-2020_12-31-47,-5.134997299599999,-0.9690931529999999,-7.1090759446,13.03125,46.265625,-23.84375
11-01-2020_12-31-47,-5.5345986738,-1.4021940436,-8.3533436966,44.390625,3.6328125,55.1171875
11-01-2020_12-31-47,-6.967899411199999,-2.4191436485999995,-6.3625152934,-43.8828125,4.7265625,-28.5234375
11-01-2020_12-31-47,-4.689932295999999,-0.6604190376,-7.5517481256,14.7265625,2.1796875,6.4375
11-01-2020_12-31-47,-7.020541508399999,-1.5912270289999997,-6.8721865071999995,-9.4921875,-13.34375,6.9375
11-01-2020_12-31-47,-7.463213689399999,-1.1102696864,-5.9509498062,-11.515625,-34.421875,-11.1171875
11-01-2020_12-31-48,-5.800201982399999,-2.261217357,-7.140182638399999,-18.0,-22.46875,-8.375
11-01-2020_12-31-48,-7.116254412399999,-0.48095734259999995,-5.6494541586,-12.875,3.9765625,-12.65625
11-01-2020_12-31-48,-7.235895542399999,-0.981057266,-6.1447684368,-3.734375,-9.5859375,-11.8515625
11-01-2020_12-31-48,-6.9702922337999995,-0.5670989562,-5.5345986738,-8.8984375,6.59375,-5.21875
11-01-2020_12-31-48,-7.0085773954,-1.3016954943999999,-5.7212388366,-5.578125,8.1484375,-2.3203125
11-01-2020_12-31-48,-8.9324067658,-0.8781658942,-6.187839243599999,-4.2421875,-1.921875,12.296875
11-01-2020_12-31-48,-7.2933232848,-1.3926227532,-6.924828604399999,2.8046875,6.296875,0.6328125
11-01-2020_12-31-48,-6.860222394199999,-0.26321048599999997,-7.1353969932,-5.5546875,20.46875,0.2109375
11-01-2020_12-31-49,-6.762116667599999,-1.1796615417999998,-5.8791651282,9.5,1.015625,5.0859375
11-01-2020_12-31-49,-5.6733823846,0.0646062102,-6.0921263396,-29.765625,-15.046875,-32.71875
11-01-2020_12-31-49,-7.3866433661999995,-1.0049854919999999,-7.0085773954,-4.0078125,-11.5625,-4.6171875
11-01-2020_12-31-49,-7.6737820781999995,-0.7680960546,-6.017948839,11.2265625,6.640625,12.1171875
11-01-2020_12-31-49,-6.163911017599999,-0.2225325018,-5.6374900456,3.171875,1.1875,-3.5078125
11-01-2020_12-31-49,-6.9702922337999995,-0.8135596839999999,-6.4271215036,-4.6015625,0.296875,-2.359375
11-01-2020_12-31-49,-7.233502719799999,-1.0504491214,-6.195017711399999,5.21875,0.234375,0.2578125
11-01-2020_12-31-49,-7.6187471584,-0.8183453291999999,-6.053841178,0.9609375,-0.75,-1.75
11-01-2020_12-31-49,-6.7166530382,-1.0791629926,-6.1208402108,-5.203125,-7.2890625,-10.1015625
11-01-2020_12-31-50,-7.054041024799999,-0.7010970218,-5.8815579507999995,0.3203125,1.6015625,-5.8125
11-01-2020_12-31-50,-7.4225357052,-1.0935199281999999,-6.068198113599999,2.8046875,1.5546875,1.796875
11-01-2020_12-31-50,-7.3220371559999995,-0.9499505721999999,-6.0466627102,4.296875,6.2421875,9.6328125
11-01-2020_12-31-50,-6.419943035799999,-0.9762716208,-6.6017975534,1.703125,4.7421875,-0.7890625
11-01-2020_12-31-50,-7.058826669999999,-0.6915257314,-6.3840506968,-3.8203125,2.1171875,0.328125
11-01-2020_12-31-50,-6.063412468399999,-0.7130611348,-7.178467799999999,9.65625,18.2421875,8.171875
11-01-2020_12-31-50,-5.711667546199999,-0.7226324252,-7.5134629639999995,7.8046875,-9.75,8.4453125
11-01-2020_12-31-50,-6.6185473115999995,-0.5982056499999999,-6.0562340006,1.09375,-8.8125,-11.453125
11-01-2020_12-31-50,-6.6951176348,-1.43569356,-6.903293200999999,4.75,10.671875,12.8671875
11-01-2020_12-31-50,-6.7932233614,-0.4283152454,-5.800201982399999,0.453125,-7.3046875,-11.6328125
11-01-2020_12-31-51,-6.441478439199999,-1.5337992865999999,-6.7166530382,-9.4140625,7.0078125,2.9375
11-01-2020_12-31-51,-7.858029418399999,-0.6005984726,-5.991627790399999,-0.8515625,-9.828125,-1.921875
11-01-2020_12-31-51,-7.089933363799999,-0.8135596839999999,-6.666403763599999,-10.3046875,-6.796875,-14.515625
11-01-2020_12-31-51,-6.7453669093999995,-1.3328021881999998,-6.2500526312,1.9609375,7.09375,10.078125
11-01-2020_12-31-51,-6.752545377199999,-0.35892339,-6.3625152934,2.7109375,0.2109375,-1.7421875
11-01-2020_12-31-51,-7.465606511999999,-0.7034898444,-6.2380885182,-12.25,-3.8984375,-3.234375
11-01-2020_12-31-51,-6.496513358999999,-1.0911271056,-6.766902312799999,-2.1875,-8.375,-3.796875
11-01-2020_12-31-51,-6.4342999714,-0.861416136,-6.4654066652,4.0625,6.578125,5.390625
11-01-2020_12-31-51,-7.408178769599999,-0.4043870194,-6.1998033565999995,7.703125,-1.4765625,10.59375
11-01-2020_12-31-52,-7.0348984439999995,-0.12442677519999999,-6.4103717454,-11.25,-5.203125,-15.3203125
11-01-2020_12-31-52,-6.809973119599999,0.05982056499999999,-6.5898334404,-14.1328125,-4.546875,-11.875
11-01-2020_12-31-52,-6.573083682199999,-0.1268195978,-6.4917277138,1.0625,3.1484375,-9.59375
11-01-2020_12-31-52,-6.8889362654,-0.44267218099999994,-6.0945191622,11.546875,3.6796875,3.1796875
11-01-2020_12-31-52,-6.376872228999999,-0.1387837108,-5.9485569836,8.15625,8.6953125,-1.5546875
11-01-2020_12-31-52,-6.915257314,-0.3326023414,-6.4630138426,-17.578125,9.2578125,-12.46875
11-01-2020_12-31-52,-6.664010941,-1.3734801723999999,-6.1304115012,-11.1796875,-4.21875,-30.3515625
11-01-2020_12-31-52,-6.762116667599999,-0.9690931529999999,-6.4271215036,0.8671875,9.59375,-9.4921875
11-01-2020_12-31-52,-5.659025449,-0.7633104094,-6.7118673929999995,-26.53125,14.140625,-22.6484375
11-01-2020_12-31-53,-6.4917277138,-1.4572289634,-6.752545377199999,-15.171875,-5.25,-14.625
11-01-2020_12-31-53,-6.800401829199999,-0.7585247641999999,-7.173682154799999,-14.7421875,-1.1015625,-7.6328125
11-01-2020_12-31-53,-6.281159324999999,-0.18424734019999997,-7.855636595799999,1.78125,5.3125,21.2734375
11-01-2020_12-31-53,-6.171089485399999,-0.40917266459999996,-6.077769404,-4.75,23.5390625,-6.3671875
11-01-2020_12-31-53,-6.5060846494,-0.45463629399999994,-6.908078846199999,6.765625,4.0625,9.0390625
11-01-2020_12-31-53,-6.4438712618,-0.7848458127999999,-6.800401829199999,-5.7890625,0.4375,6.1015625
11-01-2020_12-31-53,-6.570690859599999,-0.10289137179999999,-6.0083775485999995,-2.0234375,-2.1328125,3.90625
11-01-2020_12-31-53,-6.281159324999999,-0.7992027483999999,-6.924828604399999,2.5703125,2.9921875,-4.0546875
11-01-2020_12-31-53,-6.4654066652,-0.8159525066,-7.1593252192,-1.9921875,10.59375,-4.1015625
11-01-2020_12-31-54,-5.9102718219999995,-0.9236295236,-6.245266985999999,0.5625,-3.71875,1.6640625
11-01-2020_12-31-54,-6.671189408799999,-0.031106693799999998,-6.6616181184,-3.46875,0.1796875,2.5390625
11-01-2020_12-31-54,-6.245266985999999,-0.430708068,-6.5228344075999996,2.6171875,-9.7890625,-3.0390625
11-01-2020_12-31-54,-6.915257314,-0.2727817764,-7.29810893,-0.3359375,8.78125,9.1484375
11-01-2020_12-31-54,-6.1686966628,-0.9738787981999999,-6.927221427,0.7578125,0.28125,-5.96875
11-01-2020_12-31-54,-6.2859449702,-0.7465606511999999,-6.671189408799999,-0.2734375,3.484375,-5.6171875
11-01-2020_12-31-54,-6.4319071488,-0.6149554081999999,-6.2165531148,-3.7265625,-2.171875,-3.2578125
11-01-2020_12-31-54,-6.317051663999999,-0.7585247641999999,-6.752545377199999,-0.0703125,-2.96875,2.421875
11-01-2020_12-31-54,-6.58026215,-0.7920242806,-6.616154489,-1.140625,3.6171875,-3.0546875
11-01-2020_12-31-55,-6.687939167,-0.7034898444,-6.922435781799999,-2.484375,1.6484375,-3.3515625
11-01-2020_12-31-55,-6.8458654586,-0.4761716974,-7.027719976199999,-6.84375,-1.6796875,-9.9921875
11-01-2020_12-31-55,-6.3481583578,-0.6460621019999999,-7.2287170746,-6.3203125,1.125,-8.1171875
11-01-2020_12-31-55,-5.8911292412,-0.49292145559999995,-7.247859655399999,6.5234375,6.1171875,-1.5390625
11-01-2020_12-31-55,-6.3984076324,-1.0695917021999999,-6.69990328,7.4609375,5.9609375,5.1640625
11-01-2020_12-31-55,-6.0586268232,-0.9284151687999999,-7.6426753843999995,-8.46875,4.75,0.953125
11-01-2020_12-31-55,-5.551348432,-1.1150553316,-6.5611195692,3.390625,-1.5390625,-2.09375
11-01-2020_12-31-55,-6.0586268232,-0.7274180703999998,-7.8676007087999995,-1.2421875,3.609375,0.5078125
11-01-2020_12-31-55,-6.664010941,-0.2536391956,-7.0660051377999995,-4.828125,-5.3828125,-0.4375
11-01-2020_12-31-56,-5.1732824611999995,-1.1078768638,-7.623532803599999,-6.09375,-7.6328125,-1.1328125
11-01-2020_12-31-56,-5.953342628799999,-0.7657032319999999,-6.8937219106,5.6875,5.4296875,4.6015625
11-01-2020_12-31-56,-6.068198113599999,-0.40677984199999995,-6.860222394199999,-0.765625,-4.984375,4.625
11-01-2020_12-31-56,-6.0418770649999995,-0.7130611348,-7.319644333399999,-1.1640625,-2.2890625,0.703125
11-01-2020_12-31-56,-6.3338014222,-0.5312066172,-7.209574493799999,2.4140625,2.359375,0.9140625
11-01-2020_12-31-56,-6.063412468399999,-0.6029912951999999,-8.003991596999999,-7.234375,0.90625,-3.2890625
11-01-2020_12-31-56,-5.3455656884,-0.6604190376,-6.417550213199999,0.9375,-0.890625,-7.15625
11-01-2020_12-31-56,-5.9509498062,-0.30149564759999997,-7.156932396599999,0.71875,3.9765625,5.3125
11-01-2020_12-31-56,-5.871986660399999,-0.047856451999999994,-7.092326186399999,3.5,-5.9453125,-2.8671875
11-01-2020_12-31-57,-5.9007005316,-0.418743955,-7.286144816999999,3.5,-4.3125,9.7109375
11-01-2020_12-31-57,-6.302694728399999,-0.1770688724,-7.1952175581999995,0.1484375,-0.828125,-1.4296875
11-01-2020_12-31-57,-5.5896335935999995,-0.8063812161999999,-6.8817577976,-3.3046875,1.046875,-2.953125
11-01-2020_12-31-57,-6.218945937399999,-0.5312066172,-7.2598237683999995,1.2109375,-2.1015625,-1.0234375
11-01-2020_12-31-57,-5.907878999399999,-0.8925228297999999,-7.216752961599999,5.46875,-1.6484375,1.1796875
11-01-2020_12-31-57,-5.9629139192,-0.37328032559999996,-6.984649169399999,5.75,1.734375,2.7890625
11-01-2020_12-31-57,-6.3673009386,-0.48574298779999997,-7.137789815799999,10.5625,-1.3203125,4.9765625
11-01-2020_12-31-57,-6.2404813408,-1.0576275892,-7.137789815799999,8.90625,-0.609375,7.0859375
11-01-2020_12-31-57,-6.166303840199999,-0.3517449222,-6.5419769884,5.3125,1.0234375,2.0859375
11-01-2020_12-31-58,-6.951149653,0.0215354034,-6.460621019999999,4.171875,1.2109375,3.6953125
11-01-2020_12-31-58,-6.8147587648,-0.5144568589999999,-6.439085616599999,4.3046875,-16.2109375,9.859375
11-01-2020_12-31-58,-6.077769404,-1.0336993632,-6.197410533999999,11.921875,-1.265625,7.5859375
11-01-2020_12-31-58,-6.9487568304,0.1722832272,-6.065805290999999,9.234375,-8.09375,-0.1328125
11-01-2020_12-31-58,-7.3244299786,-1.2849457362,-6.6209401342,-11.59375,0.0546875,-4.3046875
11-01-2020_12-31-58,-6.7573310224,-0.2799602442,-6.999006104999999,-6.5,-0.7421875,-7.5234375
11-01-2020_12-31-58,-6.829115700399999,-0.45942193919999996,-6.5611195692,-8.6796875,-0.7265625,0.7578125
11-01-2020_12-31-58,-6.417550213199999,-0.7585247641999999,-6.544369810999999,1.765625,-4.96875,0.921875
11-01-2020_12-31-58,-6.8697936846,-1.0289137179999999,-6.068198113599999,2.84375,5.171875,8.015625
11-01-2020_12-31-59,-7.3866433661999995,-0.40917266459999996,-7.379464898399999,-2.96875,2.7421875,-6.6953125
11-01-2020_12-31-59,-5.9437713383999995,-0.6364908116,-7.042076911799999,3.0078125,0.953125,3.8046875
11-01-2020_12-31-59,-6.8075802969999994,-0.4331008906,-5.9988062582,3.203125,-3.7421875,0.6171875
11-01-2020_12-31-59,-7.4129644148,-0.5335994398,-6.439085616599999,-5.296875,-2.2109375,4.0859375
11-01-2020_12-31-59,-6.159125372399999,-1.0049854919999999,-6.513263117199999,-5.125,0.0390625,-11.7890625
11-01-2020_12-31-59,-6.608976021199999,-0.27517459899999996,-6.2356956956,0.625,5.1875,3.5078125
11-01-2020_12-31-59,-6.69990328,-0.45224347139999993,-5.606383351799999,-1.0859375,1.4921875,-8.3125
11-01-2020_12-31-59,-7.733602643199999,0.0693918554,-6.340979889999999,-2.1796875,-2.4453125,7.84375
11-01-2020_12-31-59,-6.6209401342,-0.346959277,-6.061019645799999,-6.3671875,4.6953125,-1.0703125
11-01-2020_12-32-00,-7.1641108644,-0.47377887479999997,-6.053841178,-2.390625,-6.4453125,-0.2109375
11-01-2020_12-32-00,-6.812365942199999,-0.24885355039999998,-5.989234967799999,0.140625,2.4765625,3.625
11-01-2020_12-32-00,-6.568298036999999,-0.6580262149999999,-6.278766502399999,-4.3515625,1.984375,-2.5
11-01-2020_12-32-00,-7.3890361888,0.014356935599999999,-7.044469734399999,-0.3515625,7.8359375,7.625
11-01-2020_12-32-00,-7.054041024799999,-0.32542387359999997,-7.4488567537999995,1.625,0.1953125,2.328125
11-01-2020_12-32-00,-6.340979889999999,-0.15553346899999998,-6.209374646999999,-4.671875,-1.671875,-11.734375
11-01-2020_12-32-00,-6.037091419799999,-0.7034898444,-6.3744794064,-5.5546875,2.5,0.6953125
11-01-2020_12-32-00,-6.771687958,0.08374879099999999,-6.0394842423999995,-2.125,0.734375,-9.8515625
11-01-2020_12-32-00,-7.245466832799999,-0.3517449222,-6.3912291645999995,5.0546875,-0.6484375,9.8671875
11-01-2020_12-32-01,-6.515655939799999,-0.0334995164,-7.2670022362,-9.0234375,0.6796875,-11.5859375
11-01-2020_12-32-01,-5.3336015754,-0.7848458127999999,-5.989234967799999,-8.046875,6.453125,-7.7421875
11-01-2020_12-32-01,-7.080362073399999,0.48095734259999995,-7.1114687672,8.0703125,2.53125,5.2578125
11-01-2020_12-32-01,-7.367500785399999,0.25124637299999997,-7.487141915399999,1.7265625,-1.5625,-0.1875
11-01-2020_12-32-01,-6.568298036999999,0.3517449222,-6.731009973799999,-1.9140625,-4.234375,-0.6328125
11-01-2020_12-32-01,-6.1088760978,-0.8350950873999999,-6.3098731962,-3.953125,-0.1328125,-0.6875
11-01-2020_12-32-01,-6.534798520599999,0.0215354034,-6.415157390599999,1.453125,3.8671875,-4.328125
11-01-2020_12-32-01,-6.69990328,0.11724830739999999,-7.0348984439999995,-3.015625,-3.53125,2.7734375
11-01-2020_12-32-01,-5.8289158536,-0.0167497582,-6.388836341999999,-5.28125,-1.828125,-11.1484375
11-01-2020_12-32-02,-6.4677994878,0.7872386353999999,-6.604190376,2.9765625,7.0,-10.5546875
11-01-2020_12-32-02,-5.826523031,-0.15074782379999999,-7.3220371559999995,-11.171875,3.640625,-5.796875
11-01-2020_12-32-02,-5.682953674999999,0.0,-6.8578295716,3.671875,-1.59375,-3.0
11-01-2020_12-32-02,-6.3098731962,0.2679961312,-7.238288364999999,1.6953125,-0.1953125,-1.7109375
11-01-2020_12-32-02,-5.580062303199999,-0.023928225999999997,-7.575676351599999,-4.5859375,-6.6875,-0.703125
11-01-2020_12-32-02,-5.395814963,0.07178467799999999,-6.9367927173999995,-3.8359375,-1.5078125,-7.140625
11-01-2020_12-32-02,-5.611168997,0.3278166962,-6.800401829199999,6.7265625,-3.609375,1.1953125
11-01-2020_12-32-02,-6.419943035799999,0.2440679052,-6.735795619,2.578125,-3.2421875,1.3828125
11-01-2020_12-32-02,-6.616154489,-0.46420758439999993,-7.283751994399999,1.546875,-6.796875,2.453125
11-01-2020_12-32-03,-6.2715880346,0.12442677519999999,-6.3696937612,10.1015625,-1.9140625,9.9375
11-01-2020_12-32-03,-6.6855463444,0.5934200047999999,-5.3336015754,64.2734375,66.28125,-24.0625
11-01-2020_12-32-03,-9.841679353799998,-0.8183453291999999,-8.6644106346,1.453125,7.609375,11.625
11-01-2020_12-32-03,-6.704688925199999,-0.6149554081999999,-8.133204017399999,19.1640625,-3.796875,5.1484375
11-01-2020_12-32-03,-6.994220459799999,0.28474588939999995,-6.2500526312,-20.0703125,-10.703125,-22.5390625
11-01-2020_12-32-03,-6.731009973799999,-0.6675975054,-6.436692793999999,-11.34375,-6.953125,-6.734375
11-01-2020_12-32-03,-7.1234328802,-0.30149564759999997,-6.0083775485999995,-14.5078125,9.4453125,-17.671875
11-01-2020_12-32-03,-5.953342628799999,-0.5120640364,-6.786044893599999,-17.5,-1.453125,-10.8984375
11-01-2020_12-32-03,-7.2287170746,0.052642097199999995,-6.558726746599999,-1.6015625,0.921875,-3.859375
11-01-2020_12-32-04,-7.3052873978,-0.3326023414,-6.764509490199999,-1.625,-5.65625,2.2109375
11-01-2020_12-32-04,-6.0418770649999995,-0.7537391189999999,-6.484549245999999,-0.8203125,-0.8671875,-4.4765625
11-01-2020_12-32-04,-6.6376898924,-0.4019941968,-6.453442552199999,4.078125,1.109375,2.546875
11-01-2020_12-32-04,-6.664010941,-0.0693918554,-6.352944002999999,4.40625,0.859375,7.2578125
11-01-2020_12-32-04,-6.6831535217999996,-0.12442677519999999,-5.4771709314,-0.078125,-2.203125,-5.609375
11-01-2020_12-32-04,-6.403193277599999,-0.6173482307999999,-6.453442552199999,4.7421875,7.109375,4.859375
                                                                                                                                                                                                                                                                                                                                                                                                                                                          
